moniker,centralised_exchange_wallet,remarks,val_address,acc_address,prop_69_vote,tokens,shares,ts_ratio,height
🐠stake.fish,,,cosmosvaloper1sjllsnramtg3ewxqwwrwjxfgc4n4ef9u2lcnj0,cosmos1sjllsnramtg3ewxqwwrwjxfgc4n4ef9u0tvx7u,VOTE_OPTION_NO,11483269054299,11483269054299,1,10562840
Binance Staking,yes,,cosmosvaloper156gqf9837u7d4c4678yt3rl4ls9c5vuursrrzf,cosmos156gqf9837u7d4c4678yt3rl4ls9c5vuuxyhkw6,VOTE_NIL,10586045577988,10589222018925,0.9997000308,10562840
Coinbase Custody,yes,,cosmosvaloper1a3yjj7d3qnx4spgvjcwjq9cw9snrrrhu5h6jll,cosmos1a3yjj7d3qnx4spgvjcwjq9cw9snrrrhu3rw8nv,VOTE_NIL,9160585568986,9160585568986,1,10562840
Kraken,yes,,cosmosvaloper1z8zjv3lntpwxua0rtpvgrcwl0nm0tltgpgs6l7,cosmos1z8zjv3lntpwxua0rtpvgrcwl0nm0tltgyuy0nd,VOTE_NIL,8898275385969,8898275385969,1,10562840
SG-1,,,cosmosvaloper196ax4vc0lwpxndu9dyhvca7jhxp70rmcvrj90c,cosmos196ax4vc0lwpxndu9dyhvca7jhxp70rmcfhxsrt,VOTE_OPTION_NO_WITH_VETO,8627275744052,8627275744052,1,10562840
DokiaCapital,,,cosmosvaloper14lultfckehtszvzw4ehu0apvsr77afvyju5zzy,cosmos14lultfckehtszvzw4ehu0apvsr77afvyhgqhwh,VOTE_OPTION_NO,7436852044959,7436852044959,1,10562840
Zero Knowledge Validator (ZKV),,,cosmosvaloper1v5y0tg0jllvxf5c3afml8s3awue0ymju89frut,cosmos1v5y0tg0jllvxf5c3afml8s3awue0ymjuz3aksc,VOTE_OPTION_NO,6559225763498,6559225763498,1,10562840
Paradigm,,Investment firm,cosmosvaloper19lss6zgdh5vvcpjhfftdghrpsw7a4434elpwpu,cosmos19lss6zgdh5vvcpjhfftdghrpsw7a4434ut4md0,VOTE_NIL,6478659865777,6478659865777,1,10562840
GAME,,,cosmosvaloper1qaa9zej9a0ge3ugpx3pxyx602lxh3ztqgfnp42,cosmos1qaa9zej9a0ge3ugpx3pxyx602lxh3ztqda85ee,VOTE_OPTION_NO,6381436983563,6381436983563,1,10562840
Sikka,,,cosmosvaloper1ey69r37gfxvxg62sh4r0ktpuc46pzjrm873ae8,cosmos1ey69r37gfxvxg62sh4r0ktpuc46pzjrmz29g45,VOTE_NIL,6032464458415,6033671122496,0.9998000116,10562840
Polychain,,Investment firm,cosmosvaloper14k4pzckkre6uxxyd2lnhnpp8sngys9m6hl6ml7,cosmos14k4pzckkre6uxxyd2lnhnpp8sngys9m6jtwwnd,VOTE_NIL,5633090069464,5633090069464,1,10562840
Everstake,,,cosmosvaloper1tflk30mq5vgqjdly92kkhhq3raev2hnz6eete3,cosmos1tflk30mq5vgqjdly92kkhhq3raev2hnzldd74z,VOTE_NIL,4997657796462,4997657796462,1,10562840
MultiChain ventures,,Investment company,cosmosvaloper1vf44d85es37hwl9f4h9gv0e064m0lla60j9luj,cosmos1vf44d85es37hwl9f4h9gv0e064m0lla62x32sp,VOTE_OPTION_YES,4606892786768,4607353519772,0.9999000005,10562840
Chorus One,,,cosmosvaloper15urq2dtp9qce4fyc85m6upwm9xul3049e02707,cosmos15urq2dtp9qce4fyc85m6upwm9xul3049um7trd,VOTE_OPTION_NO,3804656487334,3804656487334,1,10562840
Cosmostation,,,cosmosvaloper1clpqr4nrk4khgkxj78fcwwh6dl3uw4epsluffn,cosmos1clpqr4nrk4khgkxj78fcwwh6dl3uw4ep4tgu9q,VOTE_OPTION_NO,3779745860306,3779745860306,1,10562840
P2P.ORG - P2P Validator,,,cosmosvaloper132juzk0gdmwuxvx4phug7m3ymyatxlh9734g4w,cosmos132juzk0gdmwuxvx4phug7m3ymyatxlh9m9paea,VOTE_OPTION_YES,3685595038043,3685595038043,1,10562840
Citadel.one,,,cosmosvaloper1lzhlnpahvznwfv4jmay2tgaha5kmz5qxerarrl,cosmos1lzhlnpahvznwfv4jmay2tgaha5kmz5qxuhfk0v,VOTE_OPTION_NO,2998410775978,2998410775978,1,10562840
B-Harvest,,,cosmosvaloper10e4vsut6suau8tk9m6dnrm0slgd6npe3jx5xpv,cosmos10e4vsut6suau8tk9m6dnrm0slgd6npe3hjqndl,VOTE_OPTION_ABSTAIN,2582742878950,2582742878950,1,10562840
Certus One,,,cosmosvaloper1qwl879nx9t6kef4supyazayf7vjhennyh568ys,cosmos1qwl879nx9t6kef4supyazayf7vjhennyjqwjgr,VOTE_NIL,2542050741840,2542050741840,1,10562840
Cephalopod Equipment,,,cosmosvaloper16k579jk6yt2cwmqx9dz5xvq9fug2tekvlu9qdv,cosmos16k579jk6yt2cwmqx9dz5xvq9fug2tekv6g34pl,VOTE_OPTION_YES,2243570164861,2243794543431,0.9999000004,10562840
hashtower,,,cosmosvaloper1ma02nlc7lchu7caufyrrqt4r6v2mpsj90y9wzd,cosmos1ma02nlc7lchu7caufyrrqt4r6v2mpsj92s3mw7,VOTE_NIL,2031625014747,2031828196530,0.9999000005,10562840
InfStones,,Looks like they work with Binance https://infstones.com/,cosmosvaloper1sd4tl9aljmmezzudugs7zlaya7pg2895ws8tfs,cosmos1sd4tl9aljmmezzudugs7zlaya7pg2895tyn79r,VOTE_NIL,1990614539057,1990614539057,1,10562840
Forbole,,,cosmosvaloper14kn0kk33szpwus9nh8n87fjel8djx0y070ymmj,cosmos14kn0kk33szpwus9nh8n87fjel8djx0y0mmswhp,VOTE_OPTION_NO,1902304026559,1902304026559,1,10562840
Provalidator,,,cosmosvaloper1g48268mu5vfp4wk7dk89r0wdrakm9p5xk0q50k,cosmos1g48268mu5vfp4wk7dk89r0wdrakm9p5xnm5pr9,VOTE_OPTION_NO,1891567415076,1891567415076,1,10562840
BouBouNode,,,cosmosvaloper1eh5mwu044gd5ntkkc2xgfg8247mgc56fz4sdg3,cosmos1eh5mwu044gd5ntkkc2xgfg8247mgc56f8pycyz,VOTE_NIL,1831152965526,1831519250888,0.9998000101,10562840
CoinoneNode,yes,Republic of Korea,cosmosvaloper1te8nxpc2myjfrhaty0dnzdhs5ahdh5agzuym9v,cosmos1te8nxpc2myjfrhaty0dnzdhs5ahdh5ag8gswfl,VOTE_NIL,1724913519629,1724913519629,1,10562840
Huobi,yes,,cosmosvaloper1kn3wugetjuy4zetlq6wadchfhvu3x740ae6z6x,cosmos1kn3wugetjuy4zetlq6wadchfhvu3x740cdwhk4,VOTE_NIL,1703829834038,1703829834038,1,10562840
iqlusion,,Zaki Manian,cosmosvaloper1grgelyng2v6v3t8z87wu3sxgt9m5s03xfytvz7,cosmos1grgelyng2v6v3t8z87wu3sxgt9m5s03xvslewd,VOTE_OPTION_YES,1676711293730,1677214407327,0.9997000302,10562840
NO! Fee to 2025 💸 | melea.xyz,,,cosmosvaloper1zqgheeawp7cmqk27dgyctd80rd8ryhqs6la9wc,cosmos1zqgheeawp7cmqk27dgyctd80rd8ryhqsltfszt,VOTE_NIL,1619392838316,1619392838316,1,10562840
Blockpower,,,cosmosvaloper1rpgtz9pskr5geavkjz02caqmeep7cwwpv73axj,cosmos1rpgtz9pskr5geavkjz02caqmeep7cwwpf29g2p,VOTE_OPTION_NO,1578792499946,1579424173802,0.9996000607,10562840
ChainLayer,,,cosmosvaloper1kgddca7qj96z0qcxr2c45z73cfl0c75p7f3s2e,cosmos1kgddca7qj96z0qcxr2c45z73cfl0c75pma99x2,VOTE_OPTION_ABSTAIN,1462763211565,1462909502317,0.9999000001,10562840
Staking Facilities,,,cosmosvaloper1x88j7vp2xnw3zec8ur3g4waxycyz7m0mahdv3p,cosmos1x88j7vp2xnw3zec8ur3g4waxycyz7m0mcreeaj,VOTE_NIL,1402681745694,1402681745694,1,10562840
zugerselfdelegation,,100% commission,cosmosvaloper1gdg6qqe5a3u483unqlqsnullja23g0xvqkxtk0,cosmos1gdg6qqe5a3u483unqlqsnullja23g0xv9zj76u,VOTE_NIL,1394007762107,1394007762107,1,10562840
Figment,,,cosmosvaloper1hjct6q7npsspsg3dgvzk3sdf89spmlpfdn6m9d,cosmos1hjct6q7npsspsg3dgvzk3sdf89spmlpfg8wwf7,VOTE_OPTION_YES,1286459792013,1286459792013,1,10562840
KalpaTech,,,cosmosvaloper1ehkfl7palwrh6w2hhr2yfrgrq8jetgucudztfe,cosmos1ehkfl7palwrh6w2hhr2yfrgrq8jetguceek792,VOTE_OPTION_NO,1266977118602,1266977118602,1,10562840
ShapeShift DAO,,,cosmosvaloper199mlc7fr6ll5t54w7tts7f4s0cvnqgc59nmuxf,cosmos199mlc7fr6ll5t54w7tts7f4s0cvnqgc5q80f26,VOTE_NIL,1243990290431,1243990290431,1,10562840
Staked,,,cosmosvaloper1we6knm8qartmmh2r0qfpsz6pq0s7emv3e0meuw,cosmos1we6knm8qartmmh2r0qfpsz6pq0s7emv3um0vsa,VOTE_NIL,1162686262310,1162686262310,1,10562840
IRISnet-Bianjie,,,cosmosvaloper1ssm0d433seakyak8kcf93yefhknjleeds4y3em,cosmos1ssm0d433seakyak8kcf93yefhknjleed4psy4g,VOTE_OPTION_ABSTAIN,1101919753982,1101919753982,1,10562840
Swiss Staking,,,cosmosvaloper1y0us8xvsvfvqkk9c6nt5cfyu5au5tww2ztve7q,cosmos1y0us8xvsvfvqkk9c6nt5cfyu5au5tww28lcvjn,VOTE_OPTION_NO,1099287225620,1099287225620,1,10562840
Post Road,,,cosmosvaloper19rmlxkqjt950fxl849l49x0me56u9tkd5n5j62,cosmos19rmlxkqjt950fxl849l49x0me56u9tkd38q8ke,VOTE_NIL,1005898996612,1005898996612,1,10562840
DACM,,Investment Manager,cosmosvaloper16fnz0v4cnv5dpnj0p3gaft2q2kzx8z5hfrx6v5,cosmos16fnz0v4cnv5dpnj0p3gaft2q2kzx8z5hvhj0q8,VOTE_NIL,995055077999,995154593229,0.9999000002,10562840
strangelove-ventures,,,cosmosvaloper130mdu9a0etmeuw52qfxk73pn0ga6gawkxsrlwf,cosmos130mdu9a0etmeuw52qfxk73pn0ga6gawkryh2z6,VOTE_OPTION_YES,880700855588,880788933694,0.9999000009,10562840
Imperator.co,,,cosmosvaloper1vvwtk805lxehwle9l4yudmq6mn0g32px9xtkhc,cosmos1vvwtk805lxehwle9l4yudmq6mn0g32pxqjlrmt,VOTE_OPTION_NO,840978892440,840978892440,1,10562840
Allnodes.com ⚡️ 0% fee,,,cosmosvaloper1n229vhepft6wnkt5tjpwmxdmcnfz55jv3vp77d,cosmos1n229vhepft6wnkt5tjpwmxdmcnfz55jv5c4tj7,VOTE_OPTION_ABSTAIN,807095780961,807176491322,0.999900009,10562840
DelegaNetworks ∞,,,cosmosvaloper1uutuwrwt3z2a5z8z3uasml3rftlpmu25aga5c6,cosmos1uutuwrwt3z2a5z8z3uasml3rftlpmu25cufp5f,VOTE_OPTION_ABSTAIN,794822125997,794822125997,1,10562840
Cypher Core,,,cosmosvaloper1pjmngrwcsatsuyy8m3qrunaun67sr9x7z5r2qs,cosmos1pjmngrwcsatsuyy8m3qrunaun67sr9x78qhlvr,VOTE_OPTION_NO,752424561288,752499811191,0.9999000001,10562840
e-Money.com // validator.network,,,cosmosvaloper1sxx9mszve0gaedz5ld7qdkjkfv8z992ax69k08,cosmos1sxx9mszve0gaedz5ld7qdkjkfv8z992arw3rr5,VOTE_OPTION_NO,741960733260,742109147464,0.9998000103,10562840
ATEAM,,,cosmosvaloper14l0fp639yudfl46zauvv8rkzjgd4u0zk2aseys,cosmos14l0fp639yudfl46zauvv8rkzjgd4u0zk0fyvgr,VOTE_OPTION_ABSTAIN,726703665302,726921719841,0.9997000302,10562840
01node,,,cosmosvaloper17mggn4znyeyg25wd7498qxl7r2jhgue8u4qjcq,cosmos17mggn4znyeyg25wd7498qxl7r2jhgue8ep585n,VOTE_OPTION_YES,708910745687,708910745687,1,10562840
OKEx Pool,,mining pool,cosmosvaloper19yy989ka5usws6gsd8vl94y7l6ssgdwsrnscjc,cosmos19yy989ka5usws6gsd8vl94y7l6ssgdwsx8yd7t,VOTE_NIL,706638738210,706638738210,1,10562840
Stakecito,,,cosmosvaloper1k2d9ed9vgfuk2m58a2d80q9u6qljkh4vfaqjfq,cosmos1k2d9ed9vgfuk2m58a2d80q9u6qljkh4vvf589n,VOTE_OPTION_ABSTAIN,692268682475,692268682475,1,10562840
0base.vc,,,cosmosvaloper1n3mhyp9fvcmuu8l0q8qvjy07x0rql8q46fe2xk,cosmos1n3mhyp9fvcmuu8l0q8qvjy07x0rql8q4ladl29,VOTE_OPTION_NO,687817735421,687817735421,1,10562840
S16 Research Ventures,,,cosmosvaloper1uhnsxv6m83jj3328mhrql7yax3nge5svrv6t6c,cosmos1uhnsxv6m83jj3328mhrql7yax3nge5svxcw7kt,VOTE_OPTION_YES,668329738427,668597136873,0.9996000604,10562840
Simply Staking,,VC in Malta https://www.simply-vc.com.mt/,cosmosvaloper124maqmcqv8tquy764ktz7cu0gxnzfw54n3vww8,cosmos124maqmcqv8tquy764ktz7cu0gxnzfw54k9cmz5,VOTE_OPTION_NO,639611346158,639611346158,1,10562840
Liqee,,,cosmosvaloper14jlpmqquh0gste6nzf4dn43kc8h50l6fmx6dfs,cosmos14jlpmqquh0gste6nzf4dn43kc8h50l6f7jwc9r,VOTE_OPTION_NO,630253249101,630316279850,0.9999000014,10562840
chainflow-cosmos-prodval-01,,,cosmosvaloper1j0vaeh27t4rll7zhmarwcuq8xtrmvqhudrgcky,cosmos1j0vaeh27t4rll7zhmarwcuq8xtrmvqhughud6h,VOTE_OPTION_NO,614474774406,614536228008,0.9999,10562840
Atomic Wallet,,DEX https://atomicwallet.io/,cosmosvaloper1hjadhj9nqzpye2vkmkz4thahhd0z8dh3udhq74,cosmos1hjadhj9nqzpye2vkmkz4thahhd0z8dh3eer4jx,VOTE_NIL,593656532473,593715903618,0.9999000007,10562840
🌐 KysenPool Sky ☁️,,,cosmosvaloper146kwpzhmleafmhtaxulfptyhnvwxzlvm87hwnm,cosmos146kwpzhmleafmhtaxulfptyhnvwxzlvmz2rmlg,VOTE_NIL,592003881508,592003881508,1,10562840
pe4x72,,,cosmosvaloper1rwh0cxa72d3yle3r4l8gd7vyphrmjy2kpe4x72,cosmos1rwh0cxa72d3yle3r4l8gd7vyphrmjy2kydpnje,VOTE_NIL,579719506152,579719506152,1,10562840
Blockdaemon,,,cosmosvaloper10nzaaeh2kq28t3nqsh5m8kmyv90vx7ym5mpakx,cosmos10nzaaeh2kq28t3nqsh5m8kmyv90vx7ym304g64,VOTE_NIL,568794319822,568851204746,0.9999000003,10562840
Notional,,,cosmosvaloper1083svrca4t350mphfv9x45wq9asrs60cdmrflj,cosmos1083svrca4t350mphfv9x45wq9asrs60cg0hunp,VOTE_OPTION_NO_WITH_VETO,551891456207,551891456207,1,10562840
DragonStake,,,cosmosvaloper15r4tc0m6hc7z8drq3dzlrtcs6rq2q9l2nvwher,cosmos15r4tc0m6hc7z8drq3dzlrtcs6rq2q9l2kc6z4s,VOTE_NIL,531406217698,531406217698,1,10562840
Umbrella ☔,,,cosmosvaloper1lktjhnzkpkz3ehrg8psvmwhafg56kfss3q3t8m,cosmos1lktjhnzkpkz3ehrg8psvmwhafg56kfss5597tg,VOTE_OPTION_NO_WITH_VETO,508277759549,508277759549,1,10562840
HyperblocksPro,,,cosmosvaloper1ul2me6vukg2vac2p6ltxmqlaa7jywdgt8q76ag,cosmos1ul2me6vukg2vac2p6ltxmqlaa7jywdgtz5203m,VOTE_NIL,497885893813,498384053381,0.9990004504,10562840
HashQuark,,"regulatory policy requirements, we hereby reiterate that HashQuark does not provide service or accept user from countries or jurisdictions, including but not limited to, the Mainland China, the United States of America including Puerto Rico, American Samoa (not Samoa), Guam, the Northern Mariana Islands, and the Virgin Islands of the United States (St. Croix, St. John Island, and St. Thomas). https://www.hashquark.io/",cosmosvaloper1cgh5ksjwy2sd407lyre4l3uj2fdrqhpkzp06e6,cosmos1cgh5ksjwy2sd407lyre4l3uj2fdrqhpk84m04f,VOTE_NIL,487457621333,487457621333,1,10562840
AUDIT.one,,,cosmosvaloper1udpsgkgyutgsglauk9vk9rs03a3skc62gup9ny,cosmos1udpsgkgyutgsglauk9vk9rs03a3skc62dg4slh,VOTE_OPTION_NO,468972637250,468972637250,1,10562840
commercio.network,,,cosmosvaloper1fqzqejwkk898fcslw4z4eeqjzesynvrdfr5hte,cosmos1fqzqejwkk898fcslw4z4eeqjzesynvrdvhqz82,VOTE_OPTION_NO_WITH_VETO,452525974882,452525974882,1,10562840
Ztake.org,,,cosmosvaloper102ruvpv2srmunfffxavttxnhezln6fnc54at8c,cosmos102ruvpv2srmunfffxavttxnhezln6fnc3pf7tt,VOTE_NIL,449761534375,449851499933,0.9998000105,10562840
🇨🇭 Vortex.live 🟢,,,cosmosvaloper1gxju9ky3hwxvqqagrl3dxtl49kjpxq6wlqe6m5,cosmos1gxju9ky3hwxvqqagrl3dxtl49kjpxq6w65d0h8,VOTE_OPTION_NO,448935599854,448935599854,1,10562840
StakeWithUs,,,cosmosvaloper1jlr62guqwrwkdt4m3y00zh2rrsamhjf9num5xr,cosmos1jlr62guqwrwkdt4m3y00zh2rrsamhjf9kg0p2s,VOTE_OPTION_NO,437037319064,437037319064,1,10562840
Compass,,,cosmosvaloper1ff0dw8kawsnxkrgj7p65kvw7jxxakyf8n583gx,cosmos1ff0dw8kawsnxkrgj7p65kvw7jxxakyf8kqnyy4,VOTE_OPTION_NO,436085590104,436129202924,0.9999000002,10562840
cosmosgbt,,https://bitstack.com/,cosmosvaloper1x8rr4hcf54nz6hfckyy2n05sxss54h8wz9puzg,cosmos1x8rr4hcf54nz6hfckyy2n05sxss54h8w834fwm,VOTE_NIL,422055512560,422097722079,0.9999000006,10562840
Easy 2 Stake,,,cosmosvaloper1e0plfg475phrsvrlzw8gwppeva0zk5yg9fgg8c,cosmos1e0plfg475phrsvrlzw8gwppeva0zk5ygqauatt,VOTE_OPTION_NO,408662909612,408662909612,1,10562840
Ping.pub,,,cosmosvaloper1jxv0u20scum4trha72c7ltfgfqef6nsch7q6cu,cosmos1jxv0u20scum4trha72c7ltfgfqef6nscj25050,VOTE_OPTION_NO,401967863063,401967863063,1,10562840
syncnode,,,cosmosvaloper19j2hd230c3hw6ds843yu8akc0xgvdvyuz9v02v,cosmos19j2hd230c3hw6ds843yu8akc0xgvdvyu83c6xl,VOTE_OPTION_ABSTAIN,397532030953,397532030953,1,10562840
kytzu,,,cosmosvaloper1wtv0kp6ydt03edd8kyr5arr4f3yc52vp3u2x3u,cosmos1wtv0kp6ydt03edd8kyr5arr4f3yc52vp5g7na0,VOTE_OPTION_YES,396574481395,396574481395,1,10562840
WeStaking,,,cosmosvaloper1ptyzewnns2kn37ewtmv6ppsvhdnmeapvtfc9y5,cosmos1ptyzewnns2kn37ewtmv6ppsvhdnmeapvwavsg8,VOTE_OPTION_NO,381269755423,381269755423,1,10562840
Staking Fund,,,cosmosvaloper1000ya26q2cmh399q4c5aaacd9lmmdqp90kw2jn,cosmos1000ya26q2cmh399q4c5aaacd9lmmdqp92z6l7q,VOTE_OPTION_YES,356022363091,356022363091,1,10562840
UbikCapital(0%Commission),,,cosmosvaloper1q6d3d089hg59x6gcx92uumx70s5y5wadklue8s,cosmos1q6d3d089hg59x6gcx92uumx70s5y5wadntgvtr,VOTE_OPTION_NO,350066305229,350066305229,1,10562840
nylira.net,,,cosmosvaloper13sduv92y3xdhy3rpmhakrc3v7t37e7ps9l0kpv,cosmos13sduv92y3xdhy3rpmhakrc3v7t37e7psqtmrdl,VOTE_OPTION_NO_WITH_VETO,348155440605,348225082008,0.9998000104,10562840
POSTHUMAN ꝏ DVS,,,cosmosvaloper157v7tczs40axfgejp2m43kwuzqe0wsy0rv8puv,cosmos157v7tczs40axfgejp2m43kwuzqe0wsy0xcn5sl,VOTE_OPTION_NO,346011781040,346011781040,1,10562840
Sentinel,,,cosmosvaloper1u6ddcsjueax884l3tfrs66497c7g86skn7pa0u,cosmos1u6ddcsjueax884l3tfrs66497c7g86skk24gr0,VOTE_NIL,336323881847,336357517282,0.9999000009,10562840
Stakin,,,cosmosvaloper1fhr7e04ct0zslmkzqt9smakg3sxrdve6ulclj2,cosmos1fhr7e04ct0zslmkzqt9smakg3sxrdve6etv27e,VOTE_OPTION_YES,333362383612,333362383612,1,10562840
dForce,,,cosmosvaloper1cc99d3xcukhedg4wcw53j7a9q68uza707vpfe7,cosmos1cc99d3xcukhedg4wcw53j7a9q68uza70mc4u4d,VOTE_OPTION_NO,331514743805,331514743805,1,10562840
EZStaking.io,,,cosmosvaloper1gjtvly9lel6zskvwtvlg5vhwpu9c9waw7sxzwx,cosmos1gjtvly9lel6zskvwtvlg5vhwpu9c9wawmyjhz4,VOTE_OPTION_NO_WITH_VETO,322595946298,322595946298,1,10562840
Nocturnal Labs,,,cosmosvaloper1dqp325was50l7ut2lnx6s8xhmtwj3wrtx06gzu,cosmos1dqp325was50l7ut2lnx6s8xhmtwj3wrtrmwaw0,VOTE_OPTION_YES,315843750817,315875338343,0.9999,10562840
天照☀,,,cosmosvaloper1dt93l3qgmhhlp97srjyqyendrgu9nx0suxtwe8,cosmos1dt93l3qgmhhlp97srjyqyendrgu9nx0sejlm45,VOTE_OPTION_NO,295729260765,295758836294,0.9999000012,10562840
stakezone,,,cosmosvaloper1lcwxu50rvvgf9v6jy6q5mrzyhlszwtjxhtscmp,cosmos1lcwxu50rvvgf9v6jy6q5mrzyhlszwtjxjlydhj,VOTE_NIL,295323648257,295353183519,0.9999000002,10562840
