moniker,centralised_exchange_wallet,remarks,val_address,acc_address,prop_69_vote,tokens,shares,ts_ratio,height
DeFi Wallet,,run by crypto.com ,cosmosvaloper1keltez56g3zm9w8wr8gcmmulze48g2q3usuw8c,cosmos1keltez56g3zm9w8wr8gcmmulze48g2q3eygmtt,VOTE_NIL,292890426624,292890426624,1,10562840
FreshATOMS.com,,,cosmosvaloper17h2x3j7u44qkrq0sk8ul0r2qr440rwgjkfg0gh,cosmos17h2x3j7u44qkrq0sk8ul0r2qr440rwgjnau6yy,VOTE_OPTION_NO,292080384358,292080384358,1,10562840
SmartNodes,,,cosmosvaloper1hdrlqvyjfy5sdrseecjrutyws9khtxxaux62l7,cosmos1hdrlqvyjfy5sdrseecjrutyws9khtxxaejwlnd,VOTE_OPTION_NO_WITH_VETO,273595197053,273622556418,0.9999000106,10562840
debo-validator,,closing the validator service,cosmosvaloper1z66j0z75a9flwnez7sa8jxx46cqu4rfhd9q82w,cosmos1z66j0z75a9flwnez7sa8jxx46cqu4rfhg35jxa,VOTE_OPTION_NO,264391015268,264417456842,0.9999000006,10562840
Witval,,,cosmosvaloper1ddle9tczl87gsvmeva3c48nenyng4n56nghmjk,cosmos1ddle9tczl87gsvmeva3c48nenyng4n56kurw79,VOTE_OPTION_ABSTAIN,264156296035,264156296035,1,10562840
#decentralizehk - DHK dao,,,cosmosvaloper1m73mgwn3cm2e8x9a9axa0kw8nqz8a492ms63vn,cosmos1m73mgwn3cm2e8x9a9axa0kw8nqz8a4927ywyqq,VOTE_OPTION_NO,254288989882,254314420491,0.9999000033,10562840
Mythos,,,cosmosvaloper1w0330zv7quttes76vmdhda3tnz045uqs37wfx0,cosmos1w0330zv7quttes76vmdhda3tnz045uqs526u2u,VOTE_NIL,248429367114,248429367114,1,10562840
Smart Stake,,,cosmosvaloper18extdhzzl5c8tr6453e5hzaj3exrdlea90fj3y,cosmos18extdhzzl5c8tr6453e5hzaj3exrdleaqma8ah,VOTE_OPTION_ABSTAIN,248411426931,248411426931,1,10562840
BlockMatrix 🚀,,,cosmosvaloper1n5pu2rtz4e2skaeatcmlexza7kheedzh8a2680,cosmos1n5pu2rtz4e2skaeatcmlexza7kheedzhzf70tu,VOTE_NIL,234828258711,234875231295,0.9998000105,10562840
firstblock,,,cosmosvaloper1s65zmn32zugl57ysj47s7vmfcek0rtd7he7wde,cosmos1s65zmn32zugl57ysj47s7vmfcek0rtd7jd2mp2,VOTE_NIL,214271385666,214378553210,0.9995001014,10562840
AIR DROP STATION,,,cosmosvaloper1485u80fdxjan4sd3esrvyw6cyurpvddvzuh48y,cosmos1485u80fdxjan4sd3esrvyw6cyurpvddv8grqth,VOTE_OPTION_NO,214168233391,214168233391,1,10562840
CRAFT Airdrop Bonus | Lavender.Five Nodes 🐝,,,cosmosvaloper140l6y2gp3gxvay6qtn70re7z2s0gn57zfd832j,cosmos140l6y2gp3gxvay6qtn70re7z2s0gn57zvenyxp,VOTE_OPTION_YES,208332319768,208353154790,0.9999000014,10562840
Citizen Cosmos,,,cosmosvaloper1e859xaue4k2jzqw20cv6l7p3tmc378pc3k8g2u,cosmos1e859xaue4k2jzqw20cv6l7p3tmc378pc5znax0,VOTE_OPTION_NO,203775547244,203816308312,0.9998000108,10562840
🐡grant.fish,,100% commission http://grant.fish/,cosmosvaloper1xym2qygmr9vanpa0m7ndk3n0qxgey3ffzcyd5c,cosmos1xym2qygmr9vanpa0m7ndk3n0qxgey3ff8vscct,VOTE_NIL,199872319684,199872319684,1,10562840
Wetez,,,cosmosvaloper1s05va5d09xlq3et8mapsesqh6r5lqy7mkhwshm,cosmos1s05va5d09xlq3et8mapsesqh6r5lqy7mnr69mg,VOTE_OPTION_YES,190358826148,190358826148,1,10562840
0% Fee to 2023 | Stakewolle.com,,,cosmosvaloper1gf4wlkutql95j7wwsxz490s6fahlvk2s9xpwax,cosmos1gf4wlkutql95j7wwsxz490s6fahlvk2sqj4m34,VOTE_OPTION_NO,188432345411,188432345411,1,10562840
kochacolaj,,100% commission,cosmosvaloper1emaa7mwgpnpmc7yptm728ytp9quamsvu837nc0,cosmos1emaa7mwgpnpmc7yptm728ytp9quamsvuz92x5u,VOTE_NIL,184915048328,184915048328,1,10562840
Rockaway Blockchain Fund,,,cosmosvaloper1thl5syhmscgnj7whdyrydw3w6vy80044hjpnxh,cosmos1thl5syhmscgnj7whdyrydw3w6vy80044jx4x2y,VOTE_OPTION_NO,184517146493,184517146493,1,10562840
Genesis Lab,,,cosmosvaloper1wdrypwex63geqswmcy5qynv4w3z3dyef2qmyna,cosmos1wdrypwex63geqswmcy5qynv4w3z3dyef0503lw,VOTE_NIL,181502613416,181502613416,1,10562840
Blockapsis,,,cosmosvaloper1gf3dm2mvqhymts6ksrstlyuu2m8pw6dhfp9md2,cosmos1gf3dm2mvqhymts6ksrstlyuu2m8pw6dhv43wpe,VOTE_NIL,176767228378,176767228378,1,10562840
Stake Capital,,JAILED,cosmosvaloper1k9a0cs97vul8w2vwknlfmpez6prv8klv03lv3d,cosmos1k9a0cs97vul8w2vwknlfmpez6prv8klv29tea7,,169128789095,178048080038,0.9499051552,10562840
Castlenode,,,cosmosvaloper1qs8tnw2t8l6amtzvdemnnsq9dzk0ag0z52uzay,cosmos1qs8tnw2t8l6amtzvdemnnsq9dzk0ag0z37gh3h,VOTE_NIL,168820301759,168820301759,1,10562840
Huobi-1,yes,,cosmosvaloper12w6tynmjzq4l8zdla3v4x0jt8lt4rcz5gk7zg2,cosmos12w6tynmjzq4l8zdla3v4x0jt8lt4rcz5dz2hye,VOTE_NIL,168191729161,168208549832,0.9999000011,10562840
Stir,,,cosmosvaloper1d0aup392g3enru7eash83sedqclaxvp7fzh6gk,cosmos1d0aup392g3enru7eash83sedqclaxvp7vkr0y9,VOTE_OPTION_NO,167777319168,167794098342,0.9999000014,10562840
StakeLab,,,cosmosvaloper1gpx52r9h3zeul45amvcy2pysgvcwddxrgx6cnv,cosmos1gpx52r9h3zeul45amvcy2pysgvcwddxrdjwdll,VOTE_NIL,167563205433,167563205433,1,10562840
KIRA Staking,,,cosmosvaloper16qme5yxucnaj6snx35nmwze0wyxr8wfgqxsqfw,cosmos16qme5yxucnaj6snx35nmwze0wyxr8wfg9jy49a,VOTE_NIL,160443871276,160443871276,1,10562840
WhisperNode🤐,,,cosmosvaloper19ecn7ljwp6el2pc5lldyauwv05ufwut9mm38r5,cosmos19ecn7ljwp6el2pc5lldyauwv05ufwut9709j08,VOTE_OPTION_NO,155851514250,155851514250,1,10562840
NEOPLY,,100% commission,cosmosvaloper142w8q2l0gxsfna72gq8t7e4ee4ul37e9htgtxx,cosmos142w8q2l0gxsfna72gq8t7e4ee4ul37e9jlu724,VOTE_NIL,150223965594,150223965594,1,10562840
Stargaze,,,cosmosvaloper1et77usu8q2hargvyusl4qzryev8x8t9wwqkxfs,cosmos1et77usu8q2hargvyusl4qzryev8x8t9wt5zn9r,VOTE_NIL,140947762106,140961857776,0.9999000037,10562840
cros-nest,,,cosmosvaloper1fsg635n5vgc7jazz9sx5725wnc3xqgr7awxaag,cosmos1fsg635n5vgc7jazz9sx5725wnc3xqgr7c6jg3m,VOTE_NIL,137820774466,137820774466,1,10562840
Golden Ratio Staking,,,cosmosvaloper1nuhls0wyf8slhmuasha5pz0u89jrf9nnugq8ak,cosmos1nuhls0wyf8slhmuasha5pz0u89jrf9nneu5j39,VOTE_OPTION_YES,131287306099,131287306099,1,10562840
Moonstake,,,cosmosvaloper125umsz3fws7gepn5ccsh0sv4gre9r6a3tccz4r,cosmos125umsz3fws7gepn5ccsh0sv4gre9r6a3wvvhes,VOTE_NIL,131171029535,131223509415,0.9996000726,10562840
jabbey,,,cosmosvaloper1xwazl8ftks4gn00y5x3c47auquc62ssuqlj02r,cosmos1xwazl8ftks4gn00y5x3c47auquc62ssu9tx6xs,VOTE_OPTION_YES,129421497599,129421497599,1,10562840
Lightning Capital,,investment firm https://www.lightning.capital/,cosmosvaloper1ha8d55747h8hsaluvz8ld88n24nfaw68rx4x92,cosmos1ha8d55747h8hsaluvz8ld88n24nfaw68xjpnfe,VOTE_NIL,128503351964,128503351964,1,10562840
Binary Holdings,,,cosmosvaloper1e4vye322gkjx8n85jgcclnc7nvdvu82axnr5ll,cosmos1e4vye322gkjx8n85jgcclnc7nvdvu82ar8hpnv,VOTE_OPTION_YES,126510324886,126510324886,1,10562840
MathWallet麦子钱包,,https://mathwallet.org/en-us/,cosmosvaloper1x065cjlgejk2p2la0029akfvdy52gtq9mm58ta,cosmos1x065cjlgejk2p2la0029akfvdy52gtq970qj8w,VOTE_NIL,122845388084,122869960731,0.9998000109,10562840
Cosmos Suisse,,,cosmosvaloper1p650epkdwj0jte6sjc3ep0n3wz6jc9ehh8jutg,cosmos1p650epkdwj0jte6sjc3ep0n3wz6jc9ehjnxf8m,VOTE_NIL,120193809337,120229874327,0.999700033,10562840
blockscape,,,cosmosvaloper13x77yexvf6qexfjg9czp6jhpv7vpjdwwkyhe4p,cosmos13x77yexvf6qexfjg9czp6jhpv7vpjdwwnsrvej,VOTE_OPTION_YES,117005131530,117005131530,1,10562840
Cosmic Validator,,,cosmosvaloper1de7qx00pz2j6gn9k88ntxxylelkazfk3g8fgh9,cosmos1de7qx00pz2j6gn9k88ntxxylelkazfk3dnaamk,VOTE_OPTION_NO,114020043517,114042850910,0.9998000103,10562840
"Frens (🤝,🤝)",,,cosmosvaloper1ej2es5fjztqjcd4pwa0zyvaevtjd2y5wxxp9gd,cosmos1ej2es5fjztqjcd4pwa0zyvaevtjd2y5wrj4sy7,VOTE_OPTION_YES,112720128954,112720128954,1,10562840
Coinbase Cloud,yes,,cosmosvaloper1crqm3598z6qmyn2kkcl9dz7uqs4qdqnr6s8jdn,cosmos1crqm3598z6qmyn2kkcl9dz7uqs4qdqnrlyn8pq,VOTE_OPTION_ABSTAIN,111654952165,111666118443,0.999900003,10562840
Chill Validation,,,cosmosvaloper1sdz4rc95vnzh2f54sacec50vjxnmwdakfym4vh,cosmos1sdz4rc95vnzh2f54sacec50vjxnmwdakvs0qqy,VOTE_OPTION_NO,107682041826,107682041826,1,10562840
Blocks United | blocksunited.com,,,cosmosvaloper1jmykcq8gylmy5tgqtel4xj4q62fdt49sl584xd,cosmos1jmykcq8gylmy5tgqtel4xj4q62fdt49s6qnq27,VOTE_OPTION_NO,104411998439,104422439216,0.9999000141,10562840
Stakely.io,,,cosmosvaloper16yupepagywvlk7uhpfchtwa0stu5f8cyhh54f2,cosmos16yupepagywvlk7uhpfchtwa0stu5f8cyjrqq9e,VOTE_OPTION_ABSTAIN,102689787810,102689787810,1,10562840
zoomerlabs,,,cosmosvaloper1urxrvt5dmkqpe50gwrerjly2z6nvk9exjz2j3h,cosmos1urxrvt5dmkqpe50gwrerjly2z6nvk9exhk78ay,VOTE_NIL,101652020233,101662186446,0.9999000001,10562840
hongkong-chain,,Inactive,cosmosvaloper1hvsdf03tl6w5pnfvfv5g8uphjd4wfw2h4gvnl7,cosmos1hvsdf03tl6w5pnfvfv5g8uphjd4wfw2hsucxnd,,100266050230,100286106019,0.9998000143,10562840
DappPub,,JAILED,cosmosvaloper1wauge4px27c257nfn4k3329wteddqw7gs3n66u,cosmos1wauge4px27c257nfn4k3329wteddqw7g4980k0,,100010569562,100020571545,0.9999000007,10562840
ChainUp,,,cosmosvaloper13maqgtlklmereflvg3lq3e8zrp0jsqhr8ef3kk,cosmos13maqgtlklmereflvg3lq3e8zrp0jsqhrzday69,VOTE_NIL,99961966864,99961966864,1,10562840
CryptoCrew Validators ✅,,,cosmosvaloper14qazscc80zgzx3m0m0aa30ths0p9hg8vdglqrc,cosmos14qazscc80zgzx3m0m0aa30ths0p9hg8vgut40t,VOTE_OPTION_NO,93530938371,93530938371,1,10562840
0% Fee 🌻 Sunflower,,,cosmosvaloper1r2dthxctqzhwg299e7aaeqwfkgcc9hg8k3yd7m,cosmos1r2dthxctqzhwg299e7aaeqwfkgcc9hg8n9scjg,VOTE_NIL,93120389259,93120389259,1,10562840
Terra Nodes,,,cosmosvaloper1v69lzl909kje64k8vae24uytpxcnpxgullz2dx,cosmos1v69lzl909kje64k8vae24uytpxcnpxgu6tklp4,VOTE_OPTION_NO,89418458908,89427401615,0.9999000004,10562840
Newroad Network,,,cosmosvaloper1wp9jne5t3e4au7u8gfep90g59j0qdhpeqvlg7n,cosmos1wp9jne5t3e4au7u8gfep90g59j0qdhpe9ctajq,VOTE_NIL,88785733368,88785733368,1,10562840
Any Labs,,,cosmosvaloper1648ynlpdw7fqa2axt0w2yp3fk542junl7rsvq6,cosmos1648ynlpdw7fqa2axt0w2yp3fk542junlmhyevf,VOTE_NIL,87715526460,87750621232,0.9996000624,10562840
NASDAQ-BTCS,,100% commission VC  US public company,cosmosvaloper1tk2xujvwtn0q60u8xelh50u9xzqvrnpk4d00qj,cosmos1tk2xujvwtn0q60u8xelh50u9xzqvrnpksem6vp,VOTE_NIL,84783700165,84817620253,0.9996000821,10562840
🤑 uGaenn ⛅,,,cosmosvaloper1wlpz5hau2ezu0gmuxav63m53d8s77az9wfzlt6,cosmos1wlpz5hau2ezu0gmuxav63m53d8s77az9tak28f,VOTE_OPTION_NO,83174314449,83174314449,1,10562840
Just-Mining,,French Investment Company https://just-mining.com/,cosmosvaloper1wrx0x9m9ykdhw9sg04v7uljme53wuj03aa5d4f,cosmos1wrx0x9m9ykdhw9sg04v7uljme53wuj03cfqce6,VOTE_NIL,82021854245,82071081789,0.9994001841,10562840
lunamint,,,cosmosvaloper1ec3p6a75mqwkv33zt543n6cnxqwun37rr5xlqv,cosmos1ec3p6a75mqwkv33zt543n6cnxqwun37rxqj2vl,VOTE_OPTION_NO,78014096924,78014096924,1,10562840
tbonestake,,,cosmosvaloper1ed5a27kfyu0yljmna00vtr8mgzp6rwh9zn77zz,cosmos1ed5a27kfyu0yljmna00vtr8mgzp6rwh9882tw3,VOTE_NIL,76825368982,76825368982,1,10562840
Virtual Hive®️,,,cosmosvaloper1zc0z44e42qhzltqc8qpj5qrzn836d3lftnqmgw,cosmos1zc0z44e42qhzltqc8qpj5qrzn836d3lfw85wya,VOTE_OPTION_YES,76671010798,76671010798,1,10562840
MANTRA DAO,,,cosmosvaloper103agss48504gkk3la5xcg5kxplaf6ttnuv234h,cosmos103agss48504gkk3la5xcg5kxplaf6ttnec7yey,VOTE_NIL,75710424151,75710424151,1,10562840
Plural,,Will close validator,cosmosvaloper1uyccnks6gn6g62fqmahf8eafkedq6xq400rjxr,cosmos1uyccnks6gn6g62fqmahf8eafkedq6xq42mh82s,VOTE_OPTION_YES,73769514195,73769514195,1,10562840
Validating Chaos - 🌌🖤 NFTs to delegators,,,cosmosvaloper1kg99k8wd67r0ffxwavgnxup7yk46rvttxc53j7,cosmos1kg99k8wd67r0ffxwavgnxup7yk46rvttrvqy7d,VOTE_NIL,72875644621,72882932716,0.9999000027,10562840
Dawns.world,,Inactive,cosmosvaloper1ktecz4dr56j9tsfh7nwg8s9suvhfu70qykhu5s,cosmos1ktecz4dr56j9tsfh7nwg8s9suvhfu70qpzrfcr,,70967425687,70988718635,0.9997000517,10562840
StarCluster,,JAILED,cosmosvaloper1ttfytaf43nkytzp8hkfjfgjc693ky4t3y2n2ku,cosmos1ttfytaf43nkytzp8hkfjfgjc693ky4t3p78l60,,68016609086,68077854189,0.9991003667,10562840
Blockscale,,Inactive,cosmosvaloper1s7jnk7t6yqzensdgpvkvkag022udk842qdjdtd,cosmos1s7jnk7t6yqzensdgpvkvkag022udk8429exc87,,59759258324,59824896358,0.9989028308,10562840
Tavis Digital,,Inactive - Swiss Asset Manager,cosmosvaloper10f9wkd6vdspac05djyfwfx0uxcqxapnqhnkcg8,cosmos10f9wkd6vdspac05djyfwfx0uxcqxapnqj8zdy5,,54074766622,54074766622,1,10562840
polkachu.com,,,cosmosvaloper1gp957czryfgyvxwn3tfnyy2f0t9g2p4pqeemx8,cosmos1gp957czryfgyvxwn3tfnyy2f0t9g2p4p9ddw25,VOTE_OPTION_YES,51667449941,51667449941,1,10562840
stake.systems,,,cosmosvaloper1ualhu3fjgg77g485gmyswkq3w0dp7gys6qzwrv,cosmos1ualhu3fjgg77g485gmyswkq3w0dp7gysl5km0l,VOTE_OPTION_NO,50642419584,50642419584,1,10562840
PUPMØS,,,cosmosvaloper1vygmh344ldv9qefss9ek7ggsnxparljlmj56q5,cosmos1vygmh344ldv9qefss9ek7ggsnxparljl7xq0v8,VOTE_OPTION_YES,48667449156,48667449156,1,10562840
DSRV,,Inactive,cosmosvaloper1wlagucxdxvsmvj6330864x8q3vxz4x02rmvmsu,cosmos1wlagucxdxvsmvj6330864x8q3vxz4x02x0cwu0,,45481438616,45481438616,1,10562840
1% Fee+Auto-compound 🥇 TienThuatToan Capital,,,cosmosvaloper13ql36flc4cdjhx08hke5vpr4dyv03aafnmvtnc,cosmos13ql36flc4cdjhx08hke5vpr4dyv03aafk0c7lt,VOTE_OPTION_YES,43515264468,43515264468,1,10562840
tokenweb,,JAILED,cosmosvaloper1kgquh04ffqvadekf6e47070gskm0s0h28cl7ht,cosmos1kgquh04ffqvadekf6e47070gskm0s0h2zvttmc,,43501028103,43666653901,0.9962070417,10562840
Klub Staking,,,cosmosvaloper1wqy2s6nwnxj57l0l5rdjxxr646p3al6y70435m,cosmos1wqy2s6nwnxj57l0l5rdjxxr646p3al6ymmpycg,VOTE_OPTION_NO,43337137721,43337137721,1,10562840
Moonlet,,,cosmosvaloper1yfnaup5wa3vdzx3wx9auhvzl85saqj37tqxqnu,cosmos1yfnaup5wa3vdzx3wx9auhvzl85saqj37w5j4l0,VOTE_NIL,38155119728,38155119728,1,10562840
danku_zone w/ DAIC,,,cosmosvaloper140e7u946a2nqqkvcnjpjm83d0ynsqem8dnp684,cosmos140e7u946a2nqqkvcnjpjm83d0ynsqem8g840tx,VOTE_OPTION_YES,36509289287,36509289287,1,10562840
🧊 IcyCRO.org | Win 20k+ CRO,,,cosmosvaloper1ukpah0340rx7k3x2njnavwyjv6pfpvn632df9q,cosmos1ukpah0340rx7k3x2njnavwyjv6pfpvn657eufn,VOTE_OPTION_NO,36256045248,36256045248,1,10562840
airdropdao,,Inactive,cosmosvaloper1kqld7f3tu3ha5ht3qv2rq9ac9683d3xf356rc9,cosmos1kqld7f3tu3ha5ht3qv2rq9ac9683d3xf5qwk5k,,36186697580,36186697580,1,10562840
Foundry USA,,Inactive,cosmosvaloper1awguwfrm22sh7yewkywrjujukc75a3r3tpwfyp,cosmos1awguwfrm22sh7yewkywrjujukc75a3r3w46ugj,,35460253082,35460253082,1,10562840
Tessellated Geometry,,Inactive,cosmosvaloper1fun809ksxh87nzf88yashp9ynjz6xkscrtvzvw,cosmos1fun809ksxh87nzf88yashp9ynjz6xkscxlchqa,,34231454654,34234878108,0.999900001,10562840
securesecrets,,Inactive,cosmosvaloper15ytx6mflyrxynjerqlud6w646v6u3qvtjtfane,cosmos15ytx6mflyrxynjerqlud6w646v6u3qvthlagl2,,33752306313,33752306313,1,10562840
Firmamint,,JAILED,cosmosvaloper19kwwdw0j64xhrmgkz49l0lmu5uyujjayxakwsn,cosmos19kwwdw0j64xhrmgkz49l0lmu5uyujjayrfzmuq,,33303862237,33303862237,1,10562840
Dominator,,Inactive,cosmosvaloper1slt7tkd7srlaxnt8vk6uff7j3mc7pk233rs0r5,cosmos1slt7tkd7srlaxnt8vk6uff7j3mc7pk235hy608,,33050901530,33064125058,0.9996000642,10562840
SIGN Capital,,JAILED,cosmosvaloper1r50v53ua3mgfczlgf6jclycx2edcsaaftfjzs6,cosmos1r50v53ua3mgfczlgf6jclycx2edcsaafwaxhuf,,33043390407,33050000002,0.9998000123,10562840
Certify Network,,JAILED,cosmosvaloper15jlcxs57cku65nrve3hfjlmcr8kaavxcn30mz2,cosmos15jlcxs57cku65nrve3hfjlmcr8kaavxck9mwwe,,32997900413,33001200518,0.9999000005,10562840
SNZPool,,Inactive,cosmosvaloper1s6x9fy4wc49wj9jx4jv6czredqsmp46h7vnk2q,cosmos1s6x9fy4wc49wj9jx4jv6czredqsmp46hmc8rxn,,32799806391,32799806391,1,10562840
Cosmos Spaces ☮️ 💜 ⚛️,,,cosmosvaloper13p5ckpmc9g2v8ez5qsxs00wadqvcc7q0qheh26,cosmos13p5ckpmc9g2v8ez5qsxs00wadqvcc7q09rdzxf,VOTE_OPTION_NO,32754548588,32754548588,1,10562840
Ledger,,https://www.ledger.com/staking-cosmos,cosmosvaloper10wljxpl03053h9690apmyeakly3ylhejrucvtm,cosmos10wljxpl03053h9690apmyeakly3ylhejxgve8g,VOTE_NIL,31524961939,31524961939,1,10562840
Sunshine Validation #solarpower,,JAILED,cosmosvaloper1cv6hnl6sq4srccnzveqe8ggc2tepvvx45vwcwz,cosmos1cv6hnl6sq4srccnzveqe8ggc2tepvvx43c6dz3,,30070858218,30070858218,1,10562840
ITA Stakers,,,cosmosvaloper1usvshtypjw57edkwxq3tagme665398f0hf4wuc,cosmos1usvshtypjw57edkwxq3tagme665398f0japmst,VOTE_OPTION_NO,29340220496,29340220496,1,10562840
Nodeasy.com,,Inactive,cosmosvaloper1mykn77lkynl8fkwvl9tqg369u0zajzzcdhkptq,cosmos1mykn77lkynl8fkwvl9tqg369u0zajzzcgrz58n,,26991086771,26993786138,0.9999000004,10562840
"Stake Frites (🥩 , 🍟)",,,cosmosvaloper1uepjmgfuk6rnd0djsglu88w7d0t49lmljdpae2,cosmos1uepjmgfuk6rnd0djsglu88w7d0t49lmlhe4g4e,VOTE_OPTION_NO,24420445665,24420445665,1,10562840
Valnodes - Carbon Neutral Staking,,Inactive,cosmosvaloper1ky5k0305lm4t4xa72a2g5ahfdzqxnwx358agra,cosmos1ky5k0305lm4t4xa72a2g5ahfdzqxnwx33nfa0w,,24332760911,24335194142,0.9999000119,10562840
