moniker,centralised_exchange_wallet,remarks,val_address,acc_address,prop_69_vote,tokens,shares,ts_ratio,height
Cryptium Labs,,JAILED,cosmosvaloper1kj0h4kn4z5xvedu2nd9c4a9a559wvpuvu0h6qn,cosmos1kj0h4kn4z5xvedu2nd9c4a9a559wvpuvemr0vq,,23792547545,23797306736,0.9998000114,10562840
High Stakes 🇨🇭,,,cosmosvaloper1yh089p0cre4nhpdqw35uzde5amg3qzexkeggdn,cosmos1yh089p0cre4nhpdqw35uzde5amg3qzexnduapq,VOTE_OPTION_NO,22592452926,22594711118,0.9999000566,10562840
Bison Trails,,JAILED,cosmosvaloper1uxh465053nq3at4dn0jywgwq3s9sme3la3drx6,cosmos1uxh465053nq3at4dn0jywgwq3s9sme3lc9ek2f,,18212291982,18212291982,1,10562840
Kraken,yes,JAILED,cosmosvaloper1nm0rrq86ucezaf8uj35pq9fpwr5r82clzyvtd8,cosmos1nm0rrq86ucezaf8uj35pq9fpwr5r82cl8sc7p5,,16568362670,16568362670,1,10562840
Numenor.one,,JAILED,cosmosvaloper1vh3mytf5mahtqkdzg76v6j6xtu7wks9dejqlhe,cosmos1vh3mytf5mahtqkdzg76v6j6xtu7wks9dux52m2,,15772907387,15772907387,1,10562840
in3s.com,,,cosmosvaloper1rcp29q3hpd246n6qak7jluqep4v006cdsc2kkl,cosmos1rcp29q3hpd246n6qak7jluqep4v006cd4v7r6v,VOTE_OPTION_NO,14068653382,14068653382,1,10562840
SSSnodes,,JAILED,cosmosvaloper1vrg6ruw00lhszl4sjgwt5ldvl8z0f7pfp5va85,cosmos1vrg6ruw00lhszl4sjgwt5ldvl8z0f7pfyqcgt8,,13765341174,13766717829,0.9999000012,10562840
Earn Stash,,Inactive,cosmosvaloper1w024sqzpvj5g57maxmvnlzellzwapwsv42360d,cosmos1w024sqzpvj5g57maxmvnlzellzwapwsvs790r7,,10941669930,10941669930,1,10562840
hoo.com,,JAILED,cosmosvaloper1l5rgg6k87m6x5hl50xg5q7t680d672z87gzd7a,cosmos1l5rgg6k87m6x5hl50xg5q7t680d672z8mukcjw,,10500087904,10501138004,0.9999000013,10562840
binance staking,yes,JAILED,cosmosvaloper18ruzecmqj9pv8ac0gvkgryuc7u004te9rh7w5s,cosmos18ruzecmqj9pv8ac0gvkgryuc7u004te9xr2mcr,,8338906232,8339740118,0.9999000106,10562840
Chemical Bros by Bites Digital,,Inactive,cosmosvaloper14ts0j42qkpr43a3tgxr7zz6l6zdf7hde8va8km,cosmos14ts0j42qkpr43a3tgxr7zz6l6zdf7hdezcfj6g,,5224200000,5224200000,1,10562840
真本聪&IOSG,,JAILED,cosmosvaloper1qdxmyqkvt8jsxpn5pp45a38ngs36mn2604cqk9,cosmos1qdxmyqkvt8jsxpn5pp45a38ngs36mn262pv46k,,5206066866,5206066866,1,10562840
noogra.nuts,,Inactive,cosmosvaloper13hule0xx8gvzjrgstqjct0kwygfh7kd03dr93f,cosmos13hule0xx8gvzjrgstqjct0kwygfh7kd05ehsa6,,2807414786,2807414786,1,10562840
stake2earn,,JAILED,cosmosvaloper1xhhquwctvwm40qn3nmmqq067pc2gw22eqkwgt0,cosmos1xhhquwctvwm40qn3nmmqq067pc2gw22e9z6a8u,,2725509880,2725509880,1,10562840
Knowable,,Inactive,cosmosvaloper174xdfjpucznezq4z8t3qv4hnk735xremdzntve,cosmos174xdfjpucznezq4z8t3qv4hnk735xremgk87q2,,2518999999,2518999999,1,10562840
Cobo,,JAILED,cosmosvaloper1pz0lfq40sa63n0wany3v95x3yvznc5gyf8u28w,cosmos1pz0lfq40sa63n0wany3v95x3yvznc5gyvnglta,,2291647040,2292563794,0.9996001184,10562840
BlueStake 🚀,,Inactive,cosmosvaloper12xx74t5sx3vgyew7es9h8e9py4ttts6zcg3vxk,cosmos12xx74t5sx3vgyew7es9h8e9py4ttts6zau9e29,,2043033576,2043033576,1,10562840
AirGap 🛡,,JAILED,cosmosvaloper1n3f5lm7xtlrp05z9ud2xk2cnvk2xnzkm2he6er,cosmos1n3f5lm7xtlrp05z9ud2xk2cnvk2xnzkm0rd04s,,1650016754,1650181755,0.9999000104,10562840
LikeCoin by Liker Land,,Inactive,cosmosvaloper1yat0v9mqt88m2x3uew0zrpzn7tjzas6eplz6s2,cosmos1yat0v9mqt88m2x3uew0zrpzn7tjzas6eytk0ue,,1474338003,1474338003,1,10562840
i-Crypto,,JAILED,cosmosvaloper1kug7dugqz6cwee3v2z34psyw2kd9788vda0n2s,cosmos1kug7dugqz6cwee3v2z34psyw2kd9788vgfmxxr,,1423999999,1423999999,1,10562840
Crypto Lion 🦁 (0% fee),,Inactive,cosmosvaloper16lhapna7nfm0j3pnwt7tn4lxtx3q7hs4sf66t8,cosmos16lhapna7nfm0j3pnwt7tn4lxtx3q7hs44aw085,,1172370338,1172370338,1,10562840
DeBank,,JAILED,cosmosvaloper1wd8vquxza6svsvvnh489tdvg9vdjjfpepcfvf9,cosmos1wd8vquxza6svsvvnh489tdvg9vdjjfpeyvae9k,,1017413119,1017514802,0.9999000676,10562840
BlockNgine 🛡️ Slash Protected,,Inactive,cosmosvaloper1gxgyhqagmvyg8sgwgpa79scrwqp4wn4hw4e3cl,cosmos1gxgyhqagmvyg8sgwgpa79scrwqp4wn4htpdy5v,,891621144,891621144,1,10562840
tokenpocket,,JAILED,cosmosvaloper1qtxec3ggeuwnca9mmngw7vf6ctw54cppey02fs,cosmos1qtxec3ggeuwnca9mmngw7vf6ctw54cppusml9r,,883350665,883435145.6,0.9999043726,10562840
Kleomedes,,Inactive,cosmosvaloper1sgcfa5z7dmhekhf79m040natu37unyuek54tp7,cosmos1sgcfa5z7dmhekhf79m040natu37unyuenqp7dd,,588463924,588463924,1,10562840
F4RM,,JAILED,cosmosvaloper14az9dmutwtz4vuycvae8csm4wwwtm0aumtlppe,cosmos14az9dmutwtz4vuycvae8csm4wwwtm0au7lt5d2,,480418988,480467031.6,0.9999000064,10562840
noma,,JAILED,cosmosvaloper1r8kyvg4me2upnvlk26n2ay0zd5t4jktna8hhxp,cosmos1r8kyvg4me2upnvlk26n2ay0zd5t4jktncnrz2j,,434343252,434343252,1,10562840
X-Stake,,JAILED,cosmosvaloper1zxphhzuweenrq3vvgsgj6g25axdpghtglg0veq,cosmos1zxphhzuweenrq3vvgsgj6g25axdpghtg6ume4n,,424802979,424845454.8,0.9999000207,10562840
EcoStake.net 🌳 We donate 1/3 of all revenue.,,Inactive,cosmosvaloper1y3aaqvxn6hyqh05ektsy0zrymvne3qcq6mffu0,cosmos1y3aaqvxn6hyqh05ektsy0zrymvne3qcql0ausu,,419033739,419033739,1,10562840
Dont Use,,JAILED,cosmosvaloper1vk706z2tfnqhdg6jrkngyx7f463jq58nj0x7p7,cosmos1vk706z2tfnqhdg6jrkngyx7f463jq58nhmjtdd,,390217760,410755293.8,0.950000562,10562840
CosmosLink,,JAILED,cosmosvaloper1l9fwl9c77zx850htsr20pq3ltc379xt86ndelm,cosmos1l9fwl9c77zx850htsr20pq3ltc379xt8l8evng,,307795477,307826255.1,0.9999000146,10562840
cephalopod equipment coop,,JAILED,cosmosvaloper1fghgwhgtxtcshj4a9alp7u2qv6n2wffqhpxcnk,cosmos1fghgwhgtxtcshj4a9alp7u2qv6n2wffqj4jdl9,,281161932,281161932,1,10562840
BlockPool,,JAILED,cosmosvaloper16v3f95amtvpewuajjcdsvaekuuy4yyzups85ec,cosmos16v3f95amtvpewuajjcdsvaekuuy4yyzuyynp4t,,231545459,231568614.7,0.9999000048,10562840
Unstake as we will shut down,,Inactive - closing validator,cosmosvaloper1q9p73lx07tjqc34vs8jrsu5pg3q4ha534uqv4w,cosmos1q9p73lx07tjqc34vs8jrsu5pg3q4ha53sg5eea,,216009560,216009560,1,10562840
HLT,,Inactive,cosmosvaloper1998928nfs697ep5d825y5jah0nq9zrtd00yyj7,cosmos1998928nfs697ep5d825y5jah0nq9zrtd2ms37d,,214104045,214361133.5,0.998800676,10562840
NosNode⚛️,,Inactive,cosmosvaloper10jm8fvdyqlj78w0j5nawc76wsn4pqmdxl683c7,cosmos10jm8fvdyqlj78w0j5nawc76wsn4pqmdx6wny5d,,179329321,179329321,1,10562840
OneSixtyTwo,,JAILED,cosmosvaloper1pgsjyvkg3y2m7qas534zzdhsqsxqyph2jh3uck,cosmos1pgsjyvkg3y2m7qas534zzdhsqsxqyph2hr9f59,,172046964,172098580.4,0.9997000766,10562840
Please Redelegate,,JAILED,cosmosvaloper1jknayw5aejl5l2lctpxw8uy7x0xmc5vmu4q2zr,cosmos1jknayw5aejl5l2lctpxw8uy7x0xmc5vmep5lws,,149549144,149549144,1,10562840
1ED471CB34E3,,JAILED,cosmosvaloper1fypv7c7z3auv7w48qn76538w55jdk66xt5a3lk,cosmos1fypv7c7z3auv7w48qn76538w55jdk66xwqfyn9,,148923983,148923983,1,10562840
Laomedeia,,JAILED,cosmosvaloper12r4rsw7s2vnccwealt5zu0kukdxgwamyltmrud,cosmos12r4rsw7s2vnccwealt5zu0kukdxgwamy6l0ks7,,139986000,140000000,0.9999,10562840
Active Nodes,,Inactive,cosmosvaloper1dzv2cfhynf9xqgz9xae4y94ychxy4gus6rhw8u,cosmos1dzv2cfhynf9xqgz9xae4y94ychxy4guslhrmt0,,130000000,130000000,1,10562840
Fenbushi US - Staked,,JAILED,cosmosvaloper1m83cwjucw9nt8xm66u8xavvy6v9m7xfspcszc5,cosmos1m83cwjucw9nt8xm66u8xavvy6v9m7xfsyvyh58,,103233749,103233749,1,10562840
darkqueen,,JAILED,cosmosvaloper1f63lrmnn4upu722kxdhw04taxa6w50lnar88dx,cosmos1f63lrmnn4upu722kxdhw04taxa6w50lnchnjp4,,100990003,101000101,0.9999000198,10562840
RockX,,JAILED,cosmosvaloper13ce7hhqa0z3tpc2l7jm0lcvwe073hdkkpp2nst,cosmos13ce7hhqa0z3tpc2l7jm0lcvwe073hdkky47xuc,,100347732,100347732,1,10562840
HelloPool,,JAILED,cosmosvaloper1unap36cmuaxsmgtshm893hjkneta5vp6udzc0j,cosmos1unap36cmuaxsmgtshm893hjkneta5vp6eekdrp,,99990000,100000000,0.9999,10562840
Wolf 1,,JAILED,cosmosvaloper1v6fqxzhzvvjgqmcreffvvvazvws46pwcvyaw4x,cosmos1v6fqxzhzvvjgqmcreffvvvazvws46pwcfsfme4,,83557547,83557547,1,10562840
omega3,,JAILED,cosmosvaloper1s6t3wzx6mcv3pjg5fp2ddzplm3gj4pg6d330wg,cosmos1s6t3wzx6mcv3pjg5fp2ddzplm3gj4pg6g996zm,,64958471,64958471,1,10562840
piggy-coin.com 🐷,,JAILED,cosmosvaloper1zp6kg7qlmztyw2km2af4z5ruz5vn04cp9npe79,cosmos1zp6kg7qlmztyw2km2af4z5ruz5vn04cpq84vjk,,60341862,60353924.27,0.9998001411,10562840
Cosmos-Validator.com,,JAILED,cosmosvaloper1tpxs9gf9gg74mdu7ya4gxhr5560jsxnp4zq979,cosmos1tpxs9gf9gg74mdu7ya4gxhr5560jsxnpsk5sjk,,56944987,56956366.49,0.9998002069,10562840
Anonstake,,JAILED,cosmosvaloper1vjn3559ncztu87qj8v4ryasgny7vjfx7jhxzu6,cosmos1vjn3559ncztu87qj8v4ryasgny7vjfx7hrjhsf,,55452147,55463235.1,0.999800082,10562840
Sanka Network,,JAILED,cosmosvaloper1uyt0yuv7cz7ppwefl9ths336ln7ysvg2jlj76t,cosmos1uyt0yuv7cz7ppwefl9ths336ln7ysvg2htxtkc,,52966250,52966250,1,10562840
,,JAILED,cosmosvaloper1p42rgfdq500nlt387l4f0vfv5p90dl6ftr8jds,cosmos1p42rgfdq500nlt387l4f0vfv5p90dl6fwhn8pr,,47662336,47662336,1,10562840
lino-network,,JAILED,cosmosvaloper1mrnrqgl4d5hqsfdcgnjfarjnlk43rs89gyz94x,cosmos1mrnrqgl4d5hqsfdcgnjfarjnlk43rs89dskse4,,45996400,46001000,0.9999000022,10562840
melange,,JAILED,cosmosvaloper1cz6q5nys0tgupq2mt99amsltepglxqgwfs6fum,cosmos1cz6q5nys0tgupq2mt99amsltepglxqgwvywusg,,45729023,45729023,1,10562840
CryptoGoose,,JAILED,cosmosvaloper1qmr8acxu0d9ytase8v9mza6k96y479getstqn2,cosmos1qmr8acxu0d9ytase8v9mza6k96y479gewyl4le,,43587634,43587634,1,10562840
Messi,,JAILED,cosmosvaloper19mt9kqgt8a7y78cctaw9dk0z79a4r30hdfk3ys,cosmos19mt9kqgt8a7y78cctaw9dk0z79a4r30hgazygr,,39399000,39399000,1,10562840
MyCosmosValidator,,JAILED,cosmosvaloper1zf37grr7nxffaacqfdyw5laeetnxm546aqz6uj,cosmos1zf37grr7nxffaacqfdyw5laeetnxm546c5k0sp,,38535414,38539266.93,0.9999000259,10562840
Cobak,?,JAILED https://cobak.co.kr/,cosmosvaloper1ptz7xq0fanh4kfvp6fdhevkx90axaq7drwcwjl,cosmos1ptz7xq0fanh4kfvp6fdhevkx90axaq7dx6vm7v,,37475301,37479001,0.999901278,10562840
mythos-legacy,,JAILED,cosmosvaloper1w42lm7zv55jrh5ggpecg0v643qeatfkd9aqf3f,cosmos1w42lm7zv55jrh5ggpecg0v643qeatfkdqf5ua6,,36880080,36887455.96,0.9998000416,10562840
#NGC StakeX,,JAILED,cosmosvaloper1wukx88lfn7l4gfmrgsy96h6kf5tvrv3ucg502l,cosmos1wukx88lfn7l4gfmrgsy96h6kf5tvrv3uauq6xv,,32856607,32859889.48,0.9999001068,10562840
Validatrium.com - 0% fee,,Inactive,cosmosvaloper102zp2v3ysn8nhuk5q7lvxzsthg8usmw2c0s405,cosmos102zp2v3ysn8nhuk5q7lvxzsthg8usmw2amyqr8,,29900000,29900000,1,10562840
BTC.Secure,,JAILED,cosmosvaloper1wa9zrywwzzwcvarngjq3rrhv6z9gzw4htq3sv3,cosmos1wa9zrywwzzwcvarngjq3rrhv6z9gzw4hw599qz,,29686143,29689104.68,0.9999002437,10562840
Bitrue,yes,JAILED,cosmosvaloper1ewtwxeksk59k0an3etj3n93al64l5qws2jw02z,cosmos1ewtwxeksk59k0an3etj3n93al64l5qws0x66x3,,28983337,28985240.36,0.9999343333,10562840
DO NOT STAKE | Bity.com,yes,JAILED,cosmosvaloper1uv26ytrnmydyctq0s58ve2k6wn2p653mqs80fm,cosmos1uv26ytrnmydyctq0s58ve2k6wn2p653m9yn69g,,27002066,27002066,1,10562840
',,JAILED,cosmosvaloper1f6ne5ahjrrntmt88eunyatw2jj8w5rn2qmj6p2,cosmos1f6ne5ahjrrntmt88eunyatw2jj8w5rn290x0de,,22178571,22180771,0.999900815,10562840
gf.network,,JAILED,cosmosvaloper1dse76yk5jmj85jsd77ewsczc4k3u4s7a870wtj,cosmos1dse76yk5jmj85jsd77ewsczc4k3u4s7az2mm8p,,20991705,21000003.07,0.999604854,10562840
Masternode24.de,,JAILED,cosmosvaloper1lmu2hvm0prpkmacy7lw9uy3wp7fescmsuevrc9,cosmos1lmu2hvm0prpkmacy7lw9uy3wp7fescmsedck5k,,20432840,20436925.53,0.9998000906,10562840
Consensus One,,Inactive,cosmosvaloper1dm6n0u6l7vwn7nyy87gzmfjryg5jsg9kzn6kng,cosmos1dm6n0u6l7vwn7nyy87gzmfjryg5jsg9k88wrlm,,18834481,18834481,1,10562840
IZ0,,JAILED,cosmosvaloper1eup5t8pp8jq354heck53qtama7vss9l354kh6r,cosmos1eup5t8pp8jq354heck53qtama7vss9l33pzzks,,16067733,16069338.98,0.9999000592,10562840
UniverseDAO,,Inactive,cosmosvaloper10rt48q0geutn5ajrw502xuq7k5u6jq0kpf60j9,cosmos10rt48q0geutn5ajrw502xuq7k5u6jq0kyaw67k,,16000000,16000000,1,10562840
Bit Cat🐱,,JAILED,cosmosvaloper1wwspfe7whh3zu4ql5rvpg044lyk6cuu7fpnd9e,cosmos1wwspfe7whh3zu4ql5rvpg044lyk6cuu7v48cf2,,14113150,14114553.01,0.9999005985,10562840
BPSCOSMOS,,JAILED,cosmosvaloper1yyhjumfj2lvsgzwhvk6fcezgwu6q70d0j59hlf,cosmos1yyhjumfj2lvsgzwhvk6fcezgwu6q70d0hq3zn6,,12183796,12185014.5,0.9999,10562840
unicorn-ethermat-1,,JAILED,cosmosvaloper1z3xngnvpyt33dlhrsmcz6pwd4fp47uem9545ed,cosmos1z3xngnvpyt33dlhrsmcz6pwd4fp47uemqqpp47,,11294998,11294998,1,10562840
FreeValidator,,JAILED,cosmosvaloper1eez6ks7upkjf8w3eaz0vah7x3d8zkade0mwn3f,cosmos1eez6ks7upkjf8w3eaz0vah7x3d8zkade206xa6,,11004401,11005501,0.99990005,10562840
MyCointainer,,Inactive,cosmosvaloper1pxsmjzan4u833l5s72pzamlurcgk2g5m65xjlj,cosmos1pxsmjzan4u833l5s72pzamlurcgk2g5mlqj8np,,10699018,10703208.61,0.9996084721,10562840
tester,,Inactive,cosmosvaloper19yn9qg7gffzdj8t2zxfhwqdcjj8fzxt2ztzgzu,cosmos19yn9qg7gffzdj8t2zxfhwqdcjj8fzxt28lkaw0,,10460000,10460000,1,10562840
ChainPartners,,JAILED,cosmosvaloper174glllafa668rcr2qzf5m0844ve60h0urf3h6u,cosmos174glllafa668rcr2qzf5m0844ve60h0uxa9zk0,,9999003,10000003,0.9999,10562840
PlatON,,JAILED,cosmosvaloper1asazdfn60g4nakccc9leh37du0946l5fnnluy6,cosmos1asazdfn60g4nakccc9leh37du0946l5fk8tfgf,,9989100,9990000,0.9999099099,10562840
OG,,JAILED,cosmosvaloper188z55862zckmn7kuwg94sl3nw9ta9pqt3xectq,cosmos188z55862zckmn7kuwg94sl3nw9ta9pqt5jdd8n,,9977226,9979218.857,0.9998002993,10562840
reverrb_labs,,Inactive,cosmosvaloper1yett23jzwxpykht9ayf7u7qglvrd76ewz2f9l3,cosmos1yett23jzwxpykht9ayf7u7qglvrd76ew87asnz,,9000000,9000000,1,10562840
EON,,JAILED,cosmosvaloper1r6cwek6596vqzky4fezhy29qcdlv06d2laa2pk,cosmos1r6cwek6596vqzky4fezhy29qcdlv06d26ffld9,,8399567,8400267.016,0.9999166674,10562840
----------=🛸=----------,,JAILED,cosmosvaloper1n9juyach9xvnsnkeale4kc4kjgaedvsape5vf3,cosmos1n9juyach9xvnsnkeale4kc4kjgaedvsaydqe9z,,8167632,8168426.685,0.9999027126,10562840
SlowMistZone,,JAILED,cosmosvaloper1p7n5agmrptr43t9te27tz7c4tnpw2dj3s4p6jm,cosmos1p7n5agmrptr43t9te27tz7c4tnpw2dj34p407g,,8100221,8101030.097,0.9999001242,10562840
DLINODES.COM,,JAILED,cosmosvaloper1k4mtqv0y964set0ayr8e09r54mpqs4xfw0ysew,cosmos1k4mtqv0y964set0ayr8e09r54mpqs4xftms94a,,6978081,6983664.855,0.9992004406,10562840
CosmosPool.org,,JAILED,cosmosvaloper1ps7dmygt4wm72t8l9kdjetelhggsv8w77mdh33,cosmos1ps7dmygt4wm72t8l9kdjetelhggsv8w7m0ezaz,,6846624,7208412.697,0.9498102132,10562840
Public Payments,,JAILED,cosmosvaloper1t00q7dp0wslx34kee4elz496ts2uqlwphz860l,cosmos1t00q7dp0wslx34kee4elz496ts2uqlwpjkn0rv,,6196953,6198771.608,0.999706618,10562840
Sir Francis Node | 100% Carbon Compensated,,Inactive,cosmosvaloper1aj76wlhlf7rsru38crq9qn7ygyy00f9c7lxz49,cosmos1aj76wlhlf7rsru38crq9qn7ygyy00f9cmtjhek,,6070589,6070589,1,10562840
*% Fee - Mpress 🚀,,Inactive,cosmosvaloper1zmr5mglwkkru7m3q8sxcg66gxr508v6h6lv8fg,cosmos1zmr5mglwkkru7m3q8sxcg66gxr508v6hltcj9m,,4373508,4373508,1,10562840
FishKing,,JAILED,cosmosvaloper1hwu4wp5y47d2ntm3std5xeygqnqua3ekcpzp0v,cosmos1hwu4wp5y47d2ntm3std5xeygqnqua3eka4k5rl,,3999600,4000000,0.9999,10562840
O'Leary Labs,,JAILED,cosmosvaloper1dcf60vccyvqewnnm7sq5prrrrd98fzwruj2ntp,cosmos1dcf60vccyvqewnnm7sq5prrrrd98fzwrex7x8j,,3999600,4000000,0.9999,10562840
suyuuuuuuu,,JAILED,cosmosvaloper1qa8jpt4kuqq73vgen2w7julkelgursygqx4y69,cosmos1qa8jpt4kuqq73vgen2w7julkelgursyg9jp3kk,,3899700,3900000,0.9999230769,10562840
Gentarium Validator,,JAILED,cosmosvaloper1skhguug7ffln3wekpmjmnnneu8wqfg3yk2uchv,cosmos1skhguug7ffln3wekpmjmnnneu8wqfg3yn7gdml,,3499402,3500001,0.9998288572,10562840
PeopleNode,,JAILED,cosmosvaloper1xsum5hdkcckumzx8ajf3j8upr8w0vs8gcvw0dc,cosmos1xsum5hdkcckumzx8ajf3j8upr8w0vs8gac66pt,,3199700,3200000,0.99990625,10562840
ATOMI,,JAILED,cosmosvaloper1kculeejzmnac8lezfpg9ulkj5gfy5tuf9ez29w,cosmos1kculeejzmnac8lezfpg9ulkj5gfy5tufqdklfa,,3042311,3042311,1,10562840
NodeStake.top,,Inactive,cosmosvaloper19f0w9svr905fhefusyx4z8sf83j6et0g9l5yhl,cosmos19f0w9svr905fhefusyx4z8sf83j6et0gqtq3mv,,3000094,3000094,1,10562840
OurLink | ValidatorNode,,Inactive,cosmosvaloper14cqu95wlx54dzujzkyd0023t8g73ll7jpfm3pc,cosmos14cqu95wlx54dzujzkyd0023t8g73ll7jya0ydt,,3000000,3000000,1,10562840
CosmosOne,,JAILED,cosmosvaloper1pexrxk6s9aznl8ap2g8jr87ktc3a7dd8xf0etj,cosmos1pexrxk6s9aznl8ap2g8jr87ktc3a7dd8ramv8p,,2999935,3000234.839,0.9999000614,10562840
ether-one,,JAILED,cosmosvaloper1rn4gt0kphuqsdk7lu7m65gylv75q3ml4y6ns0j,cosmos1rn4gt0kphuqsdk7lu7m65gylv75q3ml4pw89rp,,2999900,3000200.02,0.9999,10562840
cosmosgbt,,JAILED,cosmosvaloper16ddmnhsxkjh6xt4n2xk36d56pndvjxcn6gffpm,cosmos16ddmnhsxkjh6xt4n2xk36d56pndvjxcnluaudg,,2999700,3000000,0.9999,10562840
walletapibeta,,,cosmosvaloper1pmdxquuver2aj60rac8efqc87yk6tu0usuwar6,cosmos1pmdxquuver2aj60rac8efqc87yk6tu0u4g6g0f,,2799803,2800001.168,0.9999292259,10562840
