moniker,centralised_exchange_wallet,remarks,val_address,acc_address,prop_69_vote,tokens,shares,ts_ratio,height
codeb2cc,,,cosmosvaloper1u5lcptf9kpw6psqg5xyr80t5d9l70lvcyg555w,cosmos1u5lcptf9kpw6psqg5xyr80t5d9l70lvcpuqpca,,2499802,2500000,0.9999208,10562840
Neptune Stake (TSXV:DASH),,,cosmosvaloper1k447djp2qrfk8pl44vd02qdlld2asjeepjxsep,cosmos1k447djp2qrfk8pl44vd02qdlld2asjeeyxj94j,,2446329,2446329,1,10562840
Comdex,,,cosmosvaloper1ncp4h8ckha4c6lel5wktclt4yrz4t896qawm7z,cosmos1ncp4h8ckha4c6lel5wktclt4yrz4t8969f6wj3,,2143097,2143310.664,0.999900311,10562840
test-pl-validator,,,cosmosvaloper1vulhv3det93gr20dmm32zlt3y3qgx8srk0thaf,cosmos1vulhv3det93gr20dmm32zlt3y3qgx8srnmlz36,,2100000,2100000,1,10562840
DECOMMISSIONED,,,cosmosvaloper1rfpar0qx3umnhu0f6wjp4hvnr3x6u5389e094j,cosmos1rfpar0qx3umnhu0f6wjp4hvnr3x6u538qdmsep,,2000540,2000540,1,10562840
この素晴らしい世界に祝福を,,,cosmosvaloper1urtpxwfuu8k57aqt0h5zhsvmjt4m2mmdr0juzg,cosmos1urtpxwfuu8k57aqt0h5zhsvmjt4m2mmdxmxfwm,,1999840,2000000,0.99992,10562840
anonym.ninja,,,cosmosvaloper1c5n3z6ju8e07pqmmxcn4hkqn69d8kmvq5nxnxa,cosmos1c5n3z6ju8e07pqmmxcn4hkqn69d8kmvq38jx2w,,1999800,2000000,0.9999,10562840
Darth Validator,,,cosmosvaloper1emw2f9auxyy532klzc5rkkfampgmn5ywftnv7l,cosmos1emw2f9auxyy532klzc5rkkfampgmn5ywvl8ejv,,1999800,2000000,0.9999,10562840
discontinued,,,cosmosvaloper1wrxkqna8w5ldl3twgmyne6fvt9hsfgmksrjwlj,cosmos1wrxkqna8w5ldl3twgmyne6fvt9hsfgmk4hxmnp,,1999800,2000000,0.9999,10562840
Militaires Sans Frontières,,,cosmosvaloper1gdqqf8f6wsdvgnevly7q62ez0tmfn0lm9smxws,cosmos1gdqqf8f6wsdvgnevly7q62ez0tmfn0lmqy0nzr,,1999800,2000000,0.9999,10562840
mrinal,,,cosmosvaloper1nta8dt082qts2uldz2c2at6xmx8wpdwhld0mdh,cosmos1nta8dt082qts2uldz2c2at6xmx8wpdwh6emwpy,,1999800,2000100.01,0.9998500025,10562840
nexus,,,cosmosvaloper1jmd8vcja8f7vqypxh0rceucrkt9hgsxk4kt5ad,cosmos1jmd8vcja8f7vqypxh0rceucrkt9hgsxkszlp37,,1999800,2000000,0.9999,10562840
terraform_staging_03,,,cosmosvaloper1r9lxkpqre6j4487ut882xchgr7rdtx3x76gtdp,cosmos1r9lxkpqre6j4487ut882xchgr7rdtx3xmwu7pj,,1999800,2000000,0.9999,10562840
quichxh,,,cosmosvaloper1p2mc677uxl8qfn5a9j3n9q67ja9ue3nq2zk43s,cosmos1p2mc677uxl8qfn5a9j3n9q67ja9ue3nq0kzqar,,1908250,1908250,1,10562840
consensus_networks,,,cosmosvaloper16lsdqdqcz7yywd82dtrt4nmf2u3peq4ukc8ap8,cosmos16lsdqdqcz7yywd82dtrt4nmf2u3peq4unvngd5,,1899815,1900003.959,0.9999005481,10562840
SpacePotato,,,cosmosvaloper1up3slj4nr5y23gxkvqn8h5ra9mv0pj2vrh0djk,cosmos1up3slj4nr5y23gxkvqn8h5ra9mv0pj2vxrmc79,,1700000,1700000,1,10562840
😴,,,cosmosvaloper1tjwad66qx72xyr3ydcyascrgdyhee58y5x6zdc,cosmos1tjwad66qx72xyr3ydcyascrgdyhee58y3jwhpt,,1526726,1526726,1,10562840
StakeHouse,,,cosmosvaloper1l6udzyaz8xaxv4hpagwauacm95jlcec3xlht2u,cosmos1l6udzyaz8xaxv4hpagwauacm95jlcec3rtr7x0,,1506336,1506485.623,0.9999006807,10562840
terminet,,,cosmosvaloper1cmuw9xw9pmu7y4077py92ptdaelexutn36pc6w,cosmos1cmuw9xw9pmu7y4077py92ptdaelexutn5w4dka,,1500000,1500000,1,10562840
BitMax Staking,,,cosmosvaloper10wz6lfhmqfw6egg0062ytnawaj6vr89ly5g4yg,cosmos10wz6lfhmqfw6egg0062ytnawaj6vr89lpquqgm,,1489558,1490151.971,0.9996014023,10562840
Alphemy Capital,,,cosmosvaloper16zgjnqxryhq2kftfuv8urp50x0xwt5dagemhfl,cosmos16zgjnqxryhq2kftfuv8urp50x0xwt5dadd0z9v,,1311646,1311774.642,0.999901933,10562840
AgoraNodes,,,cosmosvaloper1zgw8kzwl9na7egn7l9u8d6e2vtf0tvs896relx,cosmos1zgw8kzwl9na7egn7l9u8d6e2vtf0tvs8qwhvn4,,1230000,1230000,1,10562840
heaven,,,cosmosvaloper1w0494h0l4mneaq7ajkrcjvn73m2n04l87j2nst,cosmos1w0494h0l4mneaq7ajkrcjvn73m2n04l8mx7xuc,,1169369,1169953.858,0.9995001019,10562840
LiebiPool,,,cosmosvaloper1jjstwduq89rzkw4qcsk0q7d4ycq5ktmqd7nrmg,cosmos1jjstwduq89rzkw4qcsk0q7d4ycq5ktmqg28khm,,1120799,1120904.696,0.9999057048,10562840
derekC,,,cosmosvaloper1y8eg24xd5kw789t56pqsf3qakkakhgx3xxc7ff,cosmos1y8eg24xd5kw789t56pqsf3qakkakhgx3rjvt96,,1100000,1100000,1,10562840
axepool,,,cosmosvaloper1sx8wwjyzxsu02mkld488nps8p8anlsr47ygka5,cosmos1sx8wwjyzxsu02mkld488nps8p8anlsr4msur38,,1099900,1100000,0.9999090909,10562840
My Basement Validator,,,cosmosvaloper1lc4wdzlvryg7fk9fc39d3yceu56gv4ea4jet3z,cosmos1lc4wdzlvryg7fk9fc39d3yceu56gv4easxd7a3,,1099900,1100000,0.9999090909,10562840
cosmos-hub.com,,,cosmosvaloper16j5uk7zt8kha0w4637h36kuxrmlarrg0qfwlgz,cosmos16j5uk7zt8kha0w4637h36kuxrmlarrg09a62y3,,1090900,1091000,0.999908341,10562840
Atom Sandler,,,cosmosvaloper1cql9ska0xl2rkg6gcv0np4333gn6fygs55asrs,cosmos1cql9ska0xl2rkg6gcv0np4333gn6fygs3qf90r,,1063756,1063861.358,0.9999009666,10562840
fishegg.net,,,cosmosvaloper159eexl76jlygrxnfreehl3j9tt70d8wfnn39fw,cosmos159eexl76jlygrxnfreehl3j9tt70d8wfk89s9a,,1039364,1039556.781,0.9998145545,10562840
offline,,,cosmosvaloper12knqu4ecmg0982plzs9m9f5jareh0cvegcw3wu,cosmos12knqu4ecmg0982plzs9m9f5jareh0cvedv6yz0,,1014988,1014988,1,10562840
DUAL.systems,,,cosmosvaloper1kmvhdc3p57q4pwsn2txaluvuxfugeg39zqj783,cosmos1kmvhdc3p57q4pwsn2txaluvuxfugeg3985xttz,,1010811,1011112.111,0.999702198,10562840
KiKi Finance,,,cosmosvaloper1tzp2tz0w2eld69jhmyvlalcrjez3tw9g3hzd00,cosmos1tzp2tz0w2eld69jhmyvlalcrjez3tw9g5rkcru,,1010000,1010000,1,10562840
kreios,,,cosmosvaloper1rl23sesp9qc7j9cmntl75v3uu4zetjxnuqskea,cosmos1rl23sesp9qc7j9cmntl75v3uu4zetjxne5yr4w,,1009900,1009900,1,10562840
WALLAKIA,,,cosmosvaloper143g8ag20zg42z7h2j3dszw52ac6alyv876p2q8,cosmos143g8ag20zg42z7h2j3dszw52ac6alyv8mw4lv5,,1009900,1010000,0.9999009901,10562840
Staker Space,,,cosmosvaloper1crf28v52ptkygcw07kr79rw8dme7v2m2sy0p0p,cosmos1crf28v52ptkygcw07kr79rw8dme7v2m24sm5rj,,1004344,1004344,1,10562840
infstones,,,cosmosvaloper1hj795mnfrvesljfw7kev938tagumezammnasa3,cosmos1hj795mnfrvesljfw7kev938tagumezam78f93z,,1000100,1000100,1,10562840
Deprecated,,,cosmosvaloper16m93gjfqvnjajzrfyszml8qm92a0w67nwxrca7,cosmos16m93gjfqvnjajzrfyszml8qm92a0w67ntjhd3d,,1000088,1000088,1,10562840
Simply VC Genesis,,,cosmosvaloper1vjqault583hwktfj63k2hh7r02sj2a66fmvzqz,cosmos1vjqault583hwktfj63k2hh7r02sj2a66v0chv3,,1000016,1000016,1,10562840
ghost,,,cosmosvaloper1vz0clw0mqw5cjvmk38hg6nakkmvwugxrrhjhkg,cosmos1vz0clw0mqw5cjvmk38hg6nakkmvwugxrxrxz6m,,1000003,1000181.989,0.9998210439,10562840
ChainPool,,,cosmosvaloper1cf9yqlamxgeza4nsn7y08vpkcs7qqjp46k6s3t,cosmos1cf9yqlamxgeza4nsn7y08vpkcs7qqjp4lzw9ac,,1000001,1000001,1,10562840
Dude's Node Abides,,,cosmosvaloper193qmr3zvz0s6g4ngez5euja7ynwrwx8amer9qt,cosmos193qmr3zvz0s6g4ngez5euja7ynwrwx8a7dhsvc,,1000001,1000001,1,10562840
KuCoin,yes,,cosmosvaloper157qezau9xnzypse3vu2vhs7r4ee83fdecew0fz,cosmos157qezau9xnzypse3vu2vhs7r4ee83fdead6693,VOTE_NIL,1000001,1000001,1,10562840
Appeal2Heaven,,,cosmosvaloper1skhpmqtr8nw2takaduwh4ve5zk9pm5h5tnwlsx,cosmos1skhpmqtr8nw2takaduwh4ve5zk9pm5h5w862u4,,1000000,1000000,1,10562840
Aquanode,,,cosmosvaloper1hw236j2f6ny4kc5r0dsy53avvxj25hpfaw2pl8,cosmos1hw236j2f6ny4kc5r0dsy53avvxj25hpfc675n5,,1000000,1000000,1,10562840
Bajun,,,cosmosvaloper1ylz6tqpgz0flpl6h5szmj6mmzyr598rqu936th,cosmos1ylz6tqpgz0flpl6h5szmj6mmzyr598rqe3908y,,1000000,1000000,1,10562840
BitStack-0,,,cosmosvaloper1zk49r55txl9a7nttjcsqjrg5lus8hckkhgzez7,cosmos1zk49r55txl9a7nttjcsqjrg5lus8hckkjukvwd,,1000000,1000000,1,10562840
Blofin,,,cosmosvaloper16t2500p3la7zj6793zqa4an247mgqmhgpwfq4c,cosmos16t2500p3la7zj6793zqa4an247mgqmhgy6a4et,,1000000,1000000,1,10562840
CEX.IO ❤️🇺🇦,yes,https://cex.io/,cosmosvaloper1yw5s259jkcg0jzmh7sce29uk0lqqw2ump7578p,cosmos1yw5s259jkcg0jzmh7sce29uk0lqqw2umy2qttj,VOTE_NIL,1000000,1000000,1,10562840
Coinpayu,,,cosmosvaloper1nths3ruxgdthfxx3y8d4a9wfq5a2mkwhvc3k8g,cosmos1nths3ruxgdthfxx3y8d4a9wfq5a2mkwhfv9rtm,,1000000,1000000,1,10562840
ColmenaSvQ🐝,,,cosmosvaloper16gdxm24ht2mxtpz9cma6tr6a6d47x63h65p52c,cosmos16gdxm24ht2mxtpz9cma6tr6a6d47x63hlq4pxt,,1000000,1000000,1,10562840
dummy,,,cosmosvaloper1xfx3pgwyq60jr4xp4z3l3h7xvxh40z4zu6xh9h,cosmos1xfx3pgwyq60jr4xp4z3l3h7xvxh40z4zewjzfy,,1000000,1000000,1,10562840
endgame,,,cosmosvaloper1awqm5sweq0z3uyl49ge7rcxpd5lpeln3ldnapc,cosmos1awqm5sweq0z3uyl49ge7rcxpd5lpeln36e8gdt,,1000000,1000000,1,10562840
Event Horizon,,,cosmosvaloper177cagfvevhhr4uv7fhw3n79e0jv8e96cdyc3wd,cosmos177cagfvevhhr4uv7fhw3n79e0jv8e96cgsvyz7,,1000000,1000000,1,10562840
hy-hydrogen,,,cosmosvaloper1lapm2cq4qjrl4fm5xcftfhg245m63d307y6u7j,cosmos1lapm2cq4qjrl4fm5xcftfhg245m63d30mswfjp,,1000000,1000000,1,10562840
InActive,,,cosmosvaloper1jgczjsz3tugudsutektmr9z9lmv8u6vy0l2de7,cosmos1jgczjsz3tugudsutektmr9z9lmv8u6vy2t7c4d,,1000000,1000000,1,10562840
jeco-validator,,,cosmosvaloper1gthj23tp74rcfr4rhjrspvgy4vt4zxfew5jlxe,cosmos1gthj23tp74rcfr4rhjrspvgy4vt4zxfetqx222,,1000000,1000000,1,10562840
Oldcat,,,cosmosvaloper1kcyzayulrznla8dsf099t4ezzuqtnxay6y6xdv,cosmos1kcyzayulrznla8dsf099t4ezzuqtnxaylswnpl,,1000000,1000000,1,10562840
raullenchaix,,,cosmosvaloper1zhunuh23rvhm95j0cwe8dhx3ka4chpz93vl8ep,cosmos1zhunuh23rvhm95j0cwe8dhx3ka4chpz95ctj4j,,1000000,1000000,1,10562840
SenseiNode,,,cosmosvaloper18kannwa9p5kgxj8xtf9yl9ys5hvt3wptlj87nc,cosmos18kannwa9p5kgxj8xtf9yl9ys5hvt3wpt6xntlt,,1000000,1000000,1,10562840
SOLOMINING,,,cosmosvaloper18geu56wqva2pmqm6sf6vpqr38pdfpp7j6xmze4,cosmos18geu56wqva2pmqm6sf6vpqr38pdfpp7jlj0h4x,,1000000,1000000,1,10562840
Spacebot,,,cosmosvaloper1zwrav6vq7a9g37vwt6nl8ra63hhc20emsmvyp5,cosmos1zwrav6vq7a9g37vwt6nl8ra63hhc20em40c3d8,,1000000,1000000,1,10562840
test,,,cosmosvaloper19vgwu99fdawejnedgsfx8dmxuc0z4emj0eaf8p,cosmos19vgwu99fdawejnedgsfx8dmxuc0z4emj2dfutj,,1000000,1000000,1,10562840
windpowerstake,,,cosmosvaloper1am80fauk3gnzcr76ylg0yju4f0chen5xke6pwk,cosmos1am80fauk3gnzcr76ylg0yju4f0chen5xndw5z9,,1000000,1000000,1,10562840
SpaceTimeContinuum,,,cosmosvaloper1tr5var87ga3fyy9d0r76uurpmkfm05rg37xacn,cosmos1tr5var87ga3fyy9d0r76uurpmkfm05rg52jg5q,,999921,1000020.001,0.9999010011,10562840
Cosmoon,,,cosmosvaloper1402ggxz5u6vm29sqztwqq8vxs3ke6dmwl2z5dk,cosmos1402ggxz5u6vm29sqztwqq8vxs3ke6dmw67kpp9,,999913,1000110.002,0.99980302,10562840
ms-stage,,,cosmosvaloper19tfkpy26wpdanzjqwag8yyxsygsxgwzsqxmnuw,cosmos19tfkpy26wpdanzjqwag8yyxsygsxgwzs9j0xsa,,999910,1000000.743,0.9999092569,10562840
cosmos-sta,,,cosmosvaloper1khnuwdpnyv6utvqx3plt3x6makh3rc9tv0wvv9,cosmos1khnuwdpnyv6utvqx3plt3x6makh3rc9tfm6eqk,,999908,1000000.349,0.9999076511,10562840
btd,,,cosmosvaloper17zcpywlhgcpk7ff505vr8mnc4wwpv5fcta6enz,cosmos17zcpywlhgcpk7ff505vr8mnc4wwpv5fcwfwvl3,,999905,1000004.9,0.9999001002,10562840
good boi node,,,cosmosvaloper1g48qthza73rv7rl3t823sxp0539k47c7k8fjqp,cosmos1g48qthza73rv7rl3t823sxp0539k47c7nna8vj,,999903,1000000.338,0.9999026619,10562840
deleteme,,,cosmosvaloper1dt4h3hn9zpxvm2t26erf96aaszp3va2wkq28ez,cosmos1dt4h3hn9zpxvm2t26erf96aaszp3va2wn57j43,,999902,1000000.19,0.99990181,10562840
bigone-pool,,,cosmosvaloper1vzvx9zq9czxedvtsvwdtxuslsn67q2vmvr9wej,cosmos1vzvx9zq9czxedvtsvwdtxuslsn67q2vmfh3m4p,,999900,1000000,0.9999,10562840
biki-cosval,,,cosmosvaloper10m2qyuzp2smf4wqpfzhvlrun9vnf7ts8c72akw,cosmos10m2qyuzp2smf4wqpfzhvlrun9vnf7ts8a27g6a,,999900,1000000,0.9999,10562840
BlockPool,,,cosmosvaloper18algml7fg04amyhz0ss5h9m92k5g3ldwvd4fk3,cosmos18algml7fg04amyhz0ss5h9m92k5g3ldwfepu6z,,999900,1000000,0.9999,10562840
BlockPool.com,,,cosmosvaloper1n5xufj0753hvhv6q09f5lh29s57epnrl59lpp6,cosmos1n5xufj0753hvhv6q09f5lh29s57epnrl33t5df,,999900,1000000,0.9999,10562840
blocktest,,,cosmosvaloper1vsc7v43kmz7m8kpcxlwwjysa72k5u5gpknu57h,cosmos1vsc7v43kmz7m8kpcxlwwjysa72k5u5gpn8gpjy,,999900,1000000,0.9999,10562840
blocktest111,,,cosmosvaloper1v34d48p2z8mttnly3n9es2aqsqkem9pr6f0fdy,cosmos1v34d48p2z8mttnly3n9es2aqsqkem9prlamuph,,999900,1000000,0.9999,10562840
Deperacated,,,cosmosvaloper1jw8ett8uzrvjjhfcyajwcnckfl64npwxvlz2q8,cosmos1jw8ett8uzrvjjhfcyajwcnckfl64npwxftklv5,,999900,1000000,0.9999,10562840
Gundam Stake,,,cosmosvaloper1dm9tz58y5mvw85yrjv7h979lnf9ckc445tzrzx,cosmos1dm9tz58y5mvw85yrjv7h979lnf9ckc443lkkw4,,999900,1000000,0.9999,10562840
liwei,,,cosmosvaloper1prvhg36trh0y7dajrlny6h9qhp0cpwh0nl3p7k,cosmos1prvhg36trh0y7dajrlny6h9qhp0cpwh0kt95j9,,999900,1000000,0.9999,10562840
regen-validator,,,cosmosvaloper150g2n4ypex05nla65j6akz38n9tu4quu8nna3h,cosmos150g2n4ypex05nla65j6akz38n9tu4quuz88gay,,999900,1000000,0.9999,10562840
SpaceXPool,,,cosmosvaloper1j2ytk05qyx40twttvtph5ytes7lmhgshpuk50d,cosmos1j2ytk05qyx40twttvtph5ytes7lmhgshygzpr7,,999900,1000000,0.9999,10562840
terraformstaging,,,cosmosvaloper1cyvspwjvnedc9s5j759zezufrwf7esfpe48agy,cosmos1cyvspwjvnedc9s5j759zezufrwf7esfpupngyh,,999900,1000000,0.9999,10562840
test,,,cosmosvaloper12etdez5nurn9avdjrnuezzttck59s0spsx4xea,cosmos12etdez5nurn9avdjrnuezzttck59s0sp4jpn4w,,999900,1000000,0.9999,10562840
Valid8r,,,cosmosvaloper1yvvkkmzh8zs4z4v7gzn0ux8ag0me79ec58pw35,cosmos1yvvkkmzh8zs4z4v7gzn0ux8ag0me79ec3n4ma8,,999900,1000000,0.9999,10562840
mr.tukutuku validator,,,cosmosvaloper1cew4f2acglytrdsdewk7kv3v8ycxd89z28jel6,cosmos1cew4f2acglytrdsdewk7kv3v8ycxd89z0nxvnf,,999801,1000000.715,0.9998002851,10562840
SB Wallet,,,cosmosvaloper1zccyq99s2pcu3tjrpmlhyfcr0fpekpz2yggk66,cosmos1zccyq99s2pcu3tjrpmlhyfcr0fpekpz2puurkf,,999800,999899.99,0.9999,10562840
“cosmix”,,,cosmosvaloper1f0v0acmunaddacaxdmz5ykh3026c9xvqgnqquy,cosmos1f0v0acmunaddacaxdmz5ykh3026c9xvqd854sh,,850000,850000,1,10562840
bantest,,,cosmosvaloper1w6em34qympp59ecdu4ef4f5elcdlyp787tahxd,cosmos1w6em34qympp59ecdu4ef4f5elcdlyp78mlfz27,,500000,500000,1,10562840
blockscape,,,cosmosvaloper19v9ej55ataqrfl39v83pf4e0dm69u89rngf928,cosmos19v9ej55ataqrfl39v83pf4e0dm69u89rkuasx5,,475008,500005.9566,0.9500046824,10562840
MYW,,,cosmosvaloper1yedl70266zcpmcnzzhr0fmm3aklgrjsyzg0rwl,cosmos1yedl70266zcpmcnzzhr0fmm3aklgrjsy8umkzv,,310003,310003,1,10562840
Bumblebee__🐝,,,cosmosvaloper1hf8a9yg6yswtj8lgchlr76mcenj2nd7a0e6z0z,cosmos1hf8a9yg6yswtj8lgchlr76mcenj2nd7a2dwhr3,,267101,267126.6875,0.9999038377,10562840
Fission Labs,,,cosmosvaloper1e0jnq2sun3dzjh8p2xq95kk0expwmd7sj6x59m,cosmos1e0jnq2sun3dzjh8p2xq95kk0expwmd7shwjpfg,,250000,250000,1,10562840
MEET.ONE,,,cosmosvaloper1u724thtn8z47nw9nvel367m3qh0gqnxe4g555a,cosmos1u724thtn8z47nw9nvel367m3qh0gqnxesuqpcw,,228834,228834,1,10562840
vNodes Validators | Shutting down - please redelagate,,,cosmosvaloper1j9kcwdayaktu4ma4jeqq67t2tfze5pnu6fpk8q,cosmos1j9kcwdayaktu4ma4jeqq67t2tfze5pnula4rtn,,120000,120000,1,10562840
🚀 NOMIC.ONE 🏞,,,cosmosvaloper18kz84x6fv7ep7xvme8x2e4254t404efvhjqst8,cosmos18kz84x6fv7ep7xvme8x2e4254t404efvjx5985,VOTE_NIL,100000,100000,1,10562840
test,,,cosmosvaloper190r3wrl2jexq9hyahl4pd5wz66rrt4wpuavdxa,cosmos190r3wrl2jexq9hyahl4pd5wz66rrt4wpefcc2w,,100000,100000,1,10562840
IZ*ONE,,,cosmosvaloper19ggkjc5slg5gphf92yrvusr3jc702h4tfz6nvn,cosmos19ggkjc5slg5gphf92yrvusr3jc702h4tvkwxqq,,60102,60102,1,10562840
Deactivated,,,cosmosvaloper1d7ufwp2rgfj7s7pfw2q7vm2lc9txmr8vh77ztr,cosmos1d7ufwp2rgfj7s7pfw2q7vm2lc9txmr8vj22h8s,,33637,33637,1,10562840
topool,,,cosmosvaloper17cy09npjq4sylkt56kwcuqcd74hlxj3fq4hwjd,cosmos17cy09npjq4sylkt56kwcuqcd74hlxj3f9prm77,,19311,19319.89549,0.9995395683,10562840
test2,,,cosmosvaloper12w5u5f0r27j0q0ywv5kwqslnc0yvza57qfezr4,cosmos12w5u5f0r27j0q0ywv5kwqslnc0yvza579adh0x,,10300,10300,1,10562840
Test111,,,cosmosvaloper1hxxzr9kaekelt84u4zus5mkxpwesrfxylc6gve,cosmos1hxxzr9kaekelt84u4zus5mkxpwesrfxy6vwaq2,,10000,10000,1,10562840
SG_NODE,,,cosmosvaloper106kt5cmued596rqusmthfnh39h38k64e73fxce,cosmos106kt5cmued596rqusmthfnh39h38k64em9an52,,641,641,1,10562840
pa_os_test,,,cosmosvaloper1xxjvzwjpsf6ktuffkcpx29ut9qfrn0my8xdtqd,cosmos1xxjvzwjpsf6ktuffkcpx29ut9qfrn0myzje7v7,,560,280.0280028,1.9998,10562840
touzicosmos,,,cosmosvaloper18cphtqx7c6kmjuwvtfvge0dtf8nxm8j9x6p4kz,cosmos18cphtqx7c6kmjuwvtfvge0dtf8nxm8j9rw4q63,,501,500.050005,1.0018998,10562840
ys-validator,,,cosmosvaloper1yvwqd5rdtuaw25mcqhz794dvgq9k9yeh8mjcdh,cosmos1yvwqd5rdtuaw25mcqhz794dvgq9k9yehz0xdpy,,6,5.26313349,1.140005286,10562840
Mr.Robot🤖️,,,cosmosvaloper1ke26kzj9qsvp8qy39dzrhf0rvhtd807c456kmu,cosmos1ke26kzj9qsvp8qy39dzrhf0rvhtd807csqwrh0,,1,1,1,10562840
,,,,,,,,,
,,,,,,,,,
Validators after height 10562840,,,,,,,,,
Latent Iron,,100% commission,,,VOTE_NIL,,,,
Upbit Staking,,,,,VOTE_NIL,,,,
COS_Validator,,,,,VOTE_NIL,,,,
BitValidator,,looks like whales/investors,,,VOTE_NIL,,,,
Silk Nodes,,,,,VOTE_NIL,,,,
Oni ⛩️,,,,,VOTE_NIL,,,,
BlockHunters 🎯,,,,,VOTE_NIL,,,,
Synclub,,,,,VOTE_NIL,,,,
Republic Crypto,,,,,VOTE_NIL,,,,
Bro_n_Bro,,,,,VOTE_NIL,,,,
Don Cryptonium,,,,,VOTE_NIL,,,,